Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br
1,Derrick Henry\HenrDe00,TEN,26,rb,8,8,182,843,42,341,1.9,502,2.8,17,10.7
2,Josh Jacobs\JacoJo01,LVR,22,rb,8,8,161,588,37,288,1.8,300,1.9,14,11.5
3,Todd Gurley\GurlTo01,ATL,26,rb,9,9,159,584,35,276,1.7,308,1.9,16,9.9
4,Ezekiel Elliott\ElliEz00,DAL,25,rb,9,9,150,572,39,277,1.8,295,2,11,13.6
5,Dalvin Cook\CookDa01,MIN,25,rb,7,7,144,858,48,402,2.8,456,3.2,19,7.6
6,James Robinson\RobiJa00,JAX,22,rb,8,8,132,580,31,253,1.9,327,2.5,10,13.2
7,David Montgomery\MontDa01,CHI,23,rb,9,8,131,472,27,147,1.1,325,2.5,18,7.3
8,Clyde Edwards-Helaire\EdwaCl00,KAN,21,rb,9,9,126,586,29,295,2.3,291,2.3,14,9
9,Ronald Jones II\JoneRo01,TAM,23,rb,9,9,120,538,30,215,1.8,323,2.7,7,17.1
10,James Conner\ConnJa00,PIT,25,rb,8,7,119,520,29,287,2.4,233,2,10,11.9
11,Kenyan Drake\DrakKe00,ARI,26,rb,7,5,119,512,28,368,3.1,144,1.2,8,14.9
12,Joe Mixon\MixoJo00,CIN,24,rb,6,6,119,428,20,226,1.9,202,1.7,3,39.7
13,Kareem Hunt\HuntKa00,CLE,25,rb,8,4,115,529,30,208,1.8,321,2.8,7,16.4
14,Frank Gore\GoreFr00,NYJ,37,rb,9,8,108,386,21,145,1.3,241,2.2,5,21.6
15,Jonathan Taylor\TaylJo02,IND,21,rb,8,7,106,416,26,265,2.5,151,1.4,2,53
16,David Johnson\JohnDa08,HOU,29,rb,8,8,103,408,23,228,2.2,180,1.7,4,25.8
17,Myles Gaskin\GaskMy00,MIA,23,rb,7,5,100,387,21,181,1.8,206,2.1,5,20
18,Melvin Gordon\GordMe00,DEN,27,rb,7,5,96,393,18,190,2,203,2.1,7,13.7
19,Alvin Kamara\KamaAl00,NOR,25,rb,8,6,96,471,29,283,2.9,188,2,10,9.6
20,Darrell Henderson\HendDa00,LAR,23,rb,8,6,95,458,33,232,2.4,226,2.4,7,13.6
21,Devin Singletary\SingDe00,BUF,23,rb,9,9,95,386,26,118,1.2,268,2.8,5,19
22,Adrian Peterson\PeteAd01,DET,35,rb,8,6,93,350,18,240,2.6,110,1.2,4,23.3
23,Joshua Kelley\KellJo01,LAC,23,,8,0,91,292,16,144,1.6,148,1.6,7,13
24,Antonio Gibson\GibsAn00,WAS,22,rb,8,5,90,391,19,205,2.3,186,2.1,14,6.4
25,Aaron Jones\JoneAa00,GNB,26,rb,6,6,90,447,21,206,2.3,241,2.7,8,11.3
26,Mike Davis\DaviMi01,CAR,27,rb,9,6,85,353,18,98,1.2,255,3,14,6.1
27,Latavius Murray\MurrLa00,NOR,30,rb,8,3,81,321,20,158,2,163,2,3,27
28,Lamar Jackson\JackLa00,BAL,23,qb,8,8,79,469,22,370,4.7,99,1.3,6,13.2
29,Kyler Murray\MurrKy00,ARI,23,qb,8,8,76,543,34,463,6.1,80,1.1,4,19
30,Malcolm Brown\BrowMa03,LAR,27,,8,0,75,314,21,200,2.7,114,1.5,7,10.7
31,Gus Edwards\EdwaGu00,BAL,25,rb,8,2,75,328,21,153,2,175,2.3,3,25
32,Miles Sanders\SandMi01,PHI,23,rb,5,5,71,434,20,301,4.2,133,1.9,4,17.8
33,Alexander Mattison\MattAl01,MIN,22,rb,8,1,69,322,16,159,2.3,163,2.4,4,17.3
34,Cam Newton\NewtCa00,NWE,31,qb,7,7,69,314,30,236,3.4,78,1.1,2,34.5
35,Jamaal Williams\WillJa06,GNB,25,rb,7,3,68,294,15,157,2.3,137,2,3,22.7
36,Chris Carson\CarsCh00,SEA,26,rb,6,6,66,323,20,164,2.5,159,2.4,5,13.2
37,Josh Allen\AlleJo02,BUF,24,qb,9,9,65,241,25,136,2.1,105,1.6,4,16.3
38,Damien Harris\HarrDa06,NWE,23,rb,5,5,63,350,13,230,3.7,120,1.9,6,10.5
39,Jordan Wilkins\WilkJo01,IND,26,,8,0,60,222,13,91,1.5,131,2.2,7,8.6
40,Christian McCaffrey\McCaCh01,CAR,24,rb,3,3,59,225,14,97,1.6,128,2.2,9,6.6
41,Jerick McKinnon\McKiJe00,SFO,28,rb,9,3,59,261,15,159,2.7,102,1.7,3,19.7
42,Rex Burkhead\BurkRe00,NWE,30,,8,0,57,236,16,155,2.7,81,1.4,5,11.4
43,Nick Chubb\ChubNi00,CLE,25,rb,4,4,57,335,16,141,2.5,194,3.4,7,8.1
44,Brian Hill\HillBr02,ATL,25,,9,0,56,243,13,134,2.4,109,1.9,3,18.7
45,Chase Edmonds\EdmoCh00,ARI,24,rb,8,2,54,246,12,167,3.1,79,1.5,3,18
46,Devonta Freeman\FreeDe00,NYG,28,rb,5,4,54,172,9,104,1.9,68,1.3,2,27
47,D'Andre Swift\SwifDA00,DET,21,,8,0,54,250,14,166,3.1,84,1.6,4,13.5
48,Phillip Lindsay\LindPh00,DEN,26,rb,5,4,53,310,8,191,3.6,119,2.2,2,26.5
49,J.K. Dobbins\DobbJK00,BAL,22,,8,0,52,297,14,161,3.1,136,2.6,3,17.3
50,Zack Moss\MossZa00,BUF,23,,6,0,52,204,14,99,1.9,105,2,8,6.5
51,Leonard Fournette\FourLe00,TAM,25,,7,0,51,225,8,118,2.3,107,2.1,0,
52,Wayne Gallman\GallWa00,NYG,26,rb,8,3,51,222,16,80,1.6,142,2.8,0,
53,Raheem Mostert\MostRa00,SFO,28,rb,4,4,51,303,9,229,4.5,74,1.5,1,51
54,Mark Ingram\IngrMa01,BAL,31,rb,6,6,50,225,10,145,2.9,80,1.6,5,10
55,Austin Ekeler\EkelAu00,LAC,25,rb,4,4,49,248,14,123,2.5,125,2.6,8,6.1
56,Boston Scott\ScotBo02,PHI,25,rb,8,3,48,183,9,87,1.8,96,2,9,5.3
57,La'Mical Perine\PeriLa00,NYJ,22,,8,0,47,169,13,88,1.9,81,1.7,2,23.5
58,Tony Pollard\PollTo00,DAL,23,rb,9,1,47,206,15,90,1.9,116,2.5,1,47
59,Benny Snell Jr.\SnelBe00,PIT,22,,8,0,47,168,10,88,1.9,80,1.7,4,11.8
60,Justin Jackson\JackJu01,LAC,25,rb,6,4,45,185,9,126,2.8,59,1.3,1,45
61,Giovani Bernard\BernGi00,CIN,29,rb,8,2,40,143,9,69,1.7,74,1.9,3,13.3
62,Daniel Jones\JoneDa05,NYG,23,qb,9,9,40,320,12,287,7.2,33,0.8,0,
63,Deshaun Watson\WatsDe00,HOU,25,qb,8,8,40,197,13,140,3.5,57,1.4,3,13.3
64,Carson Wentz\WentCa00,PHI,28,qb,8,8,39,202,20,113,2.9,89,2.3,4,9.8
65,Peyton Barber\BarbPe01,WAS,26,rb,8,1,38,81,8,44,1.2,37,1,0,
66,Jeff Wilson\WilsJe01,SFO,25,rb,6,1,38,163,10,93,2.4,70,1.8,3,12.7
67,Matt Breida\BreiMa00,MIA,25,,7,0,37,128,4,63,1.7,65,1.8,0,
68,Russell Wilson\WilsRu00,SEA,32,qb,8,8,37,265,15,251,6.8,14,0.4,0,
69,Jamycal Hasty\HastJa02,SFO,24,,7,0,36,135,6,99,2.8,36,1,0,
70,Cam Akers\AkerCa00,LAR,21,rb,6,2,35,148,5,41,1.2,107,3.1,3,11.7
71,Le'Veon Bell\BellLe00,2TM,28,,5,2,35,128,6,58,1.7,70,2,5,7
72,Joe Burrow\BurrJo01,CIN,24,qb,8,8,35,130,13,107,3.1,23,0.7,3,11.7
73,Patrick Mahomes\MahoPa00,KAN,25,qb,9,9,35,171,10,126,3.6,45,1.3,2,17.5
74,J.D. McKissic\McKiJ.00,WAS,27,rb,8,3,35,168,10,87,2.5,81,2.3,5,7
75,Duke Johnson\JohnDu00,HOU,27,,6,0,34,95,4,26,0.8,69,2,1,34
76,Devontae Booker\BookDe00,LVR,28,,8,0,33,223,10,124,3.8,99,3,2,16.5
77,Justin Herbert\HerbJu00,LAC,22,qb,7,7,33,166,13,126,3.8,40,1.2,1,33
78,Nyheim Hines\HineNy00,IND,24,,8,0,33,107,5,70,2.1,37,1.1,2,16.5
79,Teddy Bridgewater\BridTe00,CAR,28,qb,9,9,32,180,9,134,4.2,46,1.4,3,10.7
80,Carlos Hyde\HydeCa00,SEA,30,,4,0,31,125,10,100,3.2,25,0.8,0,
81,D'Ernest Johnson\JohnDE04,CLE,24,,8,0,29,142,6,81,2.8,61,2.1,2,14.5
82,Kerryon Johnson\JohnKe06,DET,23,rb,8,2,29,109,6,76,2.6,33,1.1,2,14.5
83,Cordarrelle Patterson\PattCo00,CHI,29,wr,9,2,29,88,5,43,1.5,45,1.6,2,14.5
84,Jordan Howard\HowaJo00,MIA,26,rb,5,3,28,33,6,8,0.3,25,0.9,1,28
85,DeeJay Dallas\DallDe00,SEA,22,rb,6,2,27,80,6,44,1.6,36,1.3,0,
86,Taysom Hill\HillTa00,NOR,30,qb,8,3,26,141,9,97,3.7,44,1.7,0,
87,Sony Michel\MichSo00,NWE,25,rb,3,3,26,173,7,48,1.8,125,4.8,3,8.7
88,Ryan Fitzpatrick\FitzRy00,MIA,38,qb,6,6,25,135,11,119,4.8,16,0.6,0,
89,Travis Homer\HomeTr00,SEA,22,,8,0,25,88,2,56,2.2,32,1.3,2,12.5
90,Gardner Minshew II\MinsGa00,JAX,24,qb,7,7,25,122,7,118,4.7,4,0.2,0,
91,Jared Goff\GoffJa00,LAR,26,qb,8,8,24,40,6,37,1.5,3,0.1,0,
92,Derek Carr\CarrDe02,LVR,29,qb,8,8,23,108,10,100,4.3,8,0.3,1,23
93,AJ Dillon\DillAJ00,GNB,22,,7,0,23,97,3,54,2.3,43,1.9,2,11.5
94,Jeremy McNichols\McNiJe00,TEN,25,,8,0,23,147,6,75,3.3,72,3.1,4,5.8
95,Matt Ryan\RyanMa00,ATL,35,qb,9,9,22,68,5,59,2.7,9,0.4,0,
96,Curtis Samuel\SamuCu00,CAR,24,wr,8,4,22,104,5,36,1.6,68,3.1,2,11
97,Ryan Tannehill\TannRy00,TEN,32,qb,8,8,22,105,10,92,4.2,13,0.6,0,
98,Tevin Coleman\ColeTe01,SFO,27,rb,3,1,21,50,3,10,0.5,40,1.9,3,7
99,Royce Freeman\FreeRo00,DEN,24,,8,0,20,68,6,35,1.8,33,1.7,1,20
100,Drew Lock\LockDr00,DEN,24,qb,6,6,20,58,5,57,2.9,1,0.1,0,
101,Darrel Williams\WillDa10,KAN,25,,9,0,20,80,7,51,2.6,29,1.5,0,
102,Saquon Barkley\BarkSa00,NYG,23,rb,2,2,19,34,1,-1,-0.1,35,1.8,1,19
103,Dion Lewis\LewiDi00,NYG,30,,9,0,19,59,4,34,1.8,25,1.3,0,
104,Baker Mayfield\MayfBa00,CLE,25,qb,8,8,19,65,5,62,3.3,3,0.2,0,
105,Kalen Ballage\BallKa00,2TM,25,,4,0,18,82,5,47,2.6,35,1.9,0,
106,Corey Clement\ClemCo00,PHI,26,,8,0,18,63,2,36,2,27,1.5,0,
107,Sam Darnold\DarnSa00,NYJ,23,qb,6,6,18,138,5,72,4,66,3.7,1,18
108,Dak Prescott\PresDa01,DAL,27,qb,5,5,18,93,8,65,3.6,28,1.6,2,9
109,Ben Roethlisberger\RoetBe00,PIT,38,qb,8,8,18,14,3,9,0.5,5,0.3,0,
110,Tom Brady\BradTo00,TAM,43,qb,9,9,17,6,4,0,0,6,0.4,1,17
111,Anthony McFarland Jr.\McFaAn00,PIT,21,,6,0,17,64,2,53,3.1,11,0.6,0,
112,Alfred Morris\MorrAl00,NYG,32,,2,0,17,95,6,28,1.6,67,3.9,1,17
113,Matthew Stafford\StafMa00,DET,32,qb,8,8,17,77,6,73,4.3,4,0.2,0,
114,J.J. Taylor\TaylJJ01,NWE,22,,3,0,16,70,4,37,2.3,33,2.1,0,
115,James White\WhitJa02,NWE,28,,6,0,16,51,3,31,1.9,20,1.3,0,
116,Robert Woods\WoodRo02,LAR,28,wr,8,8,16,108,7,79,4.9,29,1.8,0,
117,Drew Brees\BreeDr00,NOR,41,qb,8,8,14,2,4,-2,-0.1,4,0.3,0,
118,Tarik Cohen\CoheTa00,CHI,25,,3,0,14,74,3,52,3.7,22,1.6,1,14
119,Jalen Richard\RichJa01,LVR,27,,8,0,14,83,5,46,3.3,37,2.6,1,14
120,Nick Foles\FoleNi00,CHI,31,qb,7,6,13,1,2,-2,-0.2,3,0.2,0,
121,Dwayne Haskins\HaskDw00,WAS,23,qb,4,4,13,30,3,27,2.1,3,0.2,0,
122,Darwin Thompson\ThomDa06,KAN,24,,8,0,13,52,4,32,2.5,20,1.5,0,
123,Reggie Bonnafon\BonnRe00,CAR,24,,2,0,12,69,4,49,4.1,20,1.7,0,
124,Tyler Ervin\ErviTy00,GNB,27,,6,0,12,67,4,48,4,19,1.6,1,12
125,Samaje Perine\PeriSa00,CIN,25,,8,0,12,35,3,16,1.3,19,1.6,0,
126,Philip Rivers\RivePh00,IND,39,qb,8,8,12,-2,0,-4,-0.3,2,0.2,0,
127,Ito Smith\SmitIt00,ATL,25,,7,0,12,41,0,29,2.4,12,1,0,
128,Kirk Cousins\CousKi00,MIN,32,qb,8,8,11,55,6,51,4.6,4,0.4,0,
129,Troymaine Pope\PopeTr00,LAC,27,,3,0,11,73,3,49,4.5,24,2.2,0,
130,Aaron Rodgers\RodgAa00,GNB,37,qb,8,8,11,61,5,61,5.5,0,0,0,
131,Laviska Shenault Jr.\ShenLa00,JAX,22,wr,8,7,11,54,4,30,2.7,24,2.2,0,
132,D'Onta Foreman\ForeDO00,TEN,24,,2,0,10,48,2,26,2.6,22,2.2,1,10
133,Jimmy Garoppolo\GaroJi00,SFO,29,qb,6,6,10,25,3,19,1.9,6,0.6,1,10
134,T.J. Yeldon\YeldT.00,BUF,27,,3,0,10,70,5,36,3.6,34,3.4,0,
135,Dontrell Hilliard\HillDo00,CLE,25,,5,0,9,48,3,19,2.1,29,3.2,1,9
136,Jalen Hurts\HurtJa00,PHI,22,,7,0,9,51,3,39,4.3,12,1.3,1,9
