Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br
137,Tua Tagovailoa\TagoTu00,MIA,22,qb,3,2,9,35,3,12,1.3,23,2.6,0,
138,Mitchell Trubisky\TrubMi00,CHI,26,qb,4,3,9,90,3,62,6.9,28,3.1,1,9
139,Tim Boyle\BoylTi00,GNB,26,,6,0,8,-6,,-6,-0.8,0,0,0,
140,Tyreek Hill\HillTy00,KAN,26,wr,9,9,8,62,2,54,6.8,8,1,0,
141,Ke'Shawn Vaughn\VaugKe00,TAM,23,,6,0,8,46,2,20,2.5,26,3.3,1,8
142,Salvon Ahmed\AhmeSa01,MIA,22,,1,0,7,38,3,33,4.7,5,0.7,1,7
143,Kyle Allen\AlleKy00,WAS,24,qb,4,4,7,26,3,13,1.9,13,1.9,2,3.5
144,Chase Claypool\ClayCh01,PIT,22,wr,8,2,7,25,4,21,3,4,0.6,0,
145,Kyle Juszczyk\JuszKy00,SFO,29,fb,9,8,7,36,7,20,2.9,16,2.3,0,
146,Nick Mullens\MullNi00,SFO,25,qb,5,3,7,-2,1,-3,-0.4,1,0.1,0,
147,Chris Thompson\ThomCh03,JAX,30,,7,0,7,20,1,10,1.4,10,1.4,0,
148,Trenton Cannon\CannTr00,CAR,26,,7,0,6,18,1,3,0.5,15,2.5,1,6
149,Andy Dalton\DaltAn00,DAL,33,qb,4,2,6,20,1,16,2.7,4,0.7,0,
150,Ben DiNucci\DiNuBe00,DAL,24,qb,3,1,6,22,2,22,3.7,0,0,0,
151,Jeff Driskel\DrisJe00,DEN,27,qb,3,1,6,28,3,18,3,10,1.7,0,
152,Ty Johnson\JohnTy02,2TM,23,,6,0,6,57,2,39,6.5,18,3,0,
153,LeSean McCoy\McCoLe01,TAM,32,,5,0,6,-1,0,-3,-0.5,2,0.3,0,
154,Deebo Samuel\SamuDe00,SFO,24,wr,4,3,6,14,1,8,1.3,6,1,0,
155,Tyrod Taylor\TaylTy00,LAC,31,qb,2,1,6,7,1,6,1,1,0.2,0,
156,Alex Armah\ArmaAl00,CAR,26,fb,9,1,5,6,4,2,0.4,4,0.8,0,
157,Michael Burton\BurtMi00,NOR,28,fb,8,4,5,8,4,5,1,3,0.6,0,
158,Evan Engram\EngrEv00,NYG,26,te,9,7,5,21,1,17,3.4,4,0.8,0,
159,Darrynton Evans\EvanDa02,TEN,22,,2,0,5,21,,13,2.6,8,1.6,0,
160,Joe Flacco\FlacJo00,NYJ,35,qb,4,3,5,20,3,19,3.8,1,0.2,0,
161,Robert Griffin III\GrifRo01,BAL,30,,3,0,5,1,0,-1,-0.2,2,0.4,0,
162,Deonte Harris\HarrDe07,NOR,23,wr,7,2,5,28,1,13,2.6,15,3,1,5
163,Chad Henne\HennCh01,KAN,35,,2,0,5,-2,1,-2,-0.4,0,0,0,
164,Tee Higgins\HiggTe00,CIN,21,wr,8,6,5,28,1,22,4.4,6,1.2,0,
165,CeeDee Lamb\LambCe00,DAL,21,wr,9,7,5,33,1,27,5.4,6,1.2,0,
166,Isaiah McKenzie\McKeIs00,BUF,25,wr,9,4,5,5,1,1,0.2,4,0.8,0,
167,Joe Reed\ReedJo03,LAC,22,,6,0,5,29,1,12,2.4,17,3.4,2,2.5
168,Henry Ruggs III\RuggHe00,LVR,21,wr,6,6,5,32,2,24,4.8,8,1.6,0,
169,Brett Rypien\RypiBr00,DEN,24,qb,3,1,5,-5,0,-5,-1,0,0,0,
170,Dwayne Washington\WashDw00,NOR,26,,6,0,5,9,,6,1.2,3,0.6,0,
171,Brandon Aiyuk\AiyuBr00,SFO,22,wr,7,7,4,69,2,32,8,37,9.3,1,4
172,Lynn Bowden Jr.\BowdLy00,MIA,23,rb,4,1,4,9,1,6,1.5,3,0.8,0,
173,Tyler Boyd\BoydTy00,CIN,26,wr,8,5,4,38,1,37,9.3,1,0.3,0,
174,Blaine Gabbert\GabbBl00,TAM,31,,2,0,4,1,,1,0.3,0,0,0,
175,KJ Hamler\HamlKJ00,DEN,21,wr,6,3,4,32,2,30,7.5,2,0.5,0,
176,Cooper Kupp\KuppCo00,LAR,27,wr,8,7,4,33,3,27,6.8,6,1.5,0,
177,Marlon Mack\MackMa00,IND,24,rb,1,1,4,26,2,14,3.5,12,3,0,
178,David Moore\MoorDa03,SEA,25,wr,8,3,4,44,4,31,7.8,13,3.3,0,
179,Gunner Olszewski\OlszGu00,NWE,24,wr,5,2,4,22,1,18,4.5,4,1,0,
180,Jarrett Stidham\StidJa00,NWE,24,,2,0,4,6,2,6,1.5,0,0,0,
181,Josh Adams\AdamJo03,NYJ,24,,2,0,3,8,2,2,0.7,6,2,0,
182,Jamal Agnew\AgneJa00,DET,25,,7,0,3,15,2,13,4.3,2,0.7,0,
183,Odell Beckham Jr.\BeckOd00,CLE,28,wr,7,7,3,72,2,18,6,54,18,0,
184,Mike Boone\BoonMi00,MIN,25,,8,0,3,18,,5,1.7,13,4.3,3,1
185,Amari Cooper\CoopAm00,DAL,26,wr,9,8,3,11,0,9,3,2,0.7,0,
186,Rico Dowdle\DowdRi01,DAL,22,,8,0,3,13,1,8,2.7,5,1.7,0,
187,Garrett Gilbert\GilbGa01,DAL,29,qb,1,1,3,28,2,13,4.3,15,5,1,3
188,C.J. Ham\HamxC.00,MIN,27,fb,8,5,3,8,1,4,1.3,4,1.3,0,
189,Jason Huntley\HuntJa01,PHI,22,,4,0,3,14,1,7,2.3,7,2.3,1,3
190,Tyron Johnson\JohnTy03,LAC,24,,4,0,3,17,0,10,3.3,7,2.3,0,
191,John Lovett\LoveJo02,GNB,24,,8,0,3,6,,3,1,3,1,0,
192,Scott Miller\MillSc01,TAM,23,wr,9,5,3,14,0,11,3.7,3,1,0,
193,Calvin Ridley\RidlCa00,ATL,26,wr,8,8,3,14,1,13,4.3,1,0.3,0,
194,Mason Rudolph\RudoMa00,PIT,25,,2,0,3,-3,,-3,-1,0,0,0,
195,Jaylen Samuels\SamuJa00,PIT,24,,8,0,3,8,0,5,1.7,3,1,0,
196,Keith Smith\SmitKe03,ATL,28,fb,9,3,3,4,3,2,0.7,2,0.7,0,
197,Adam Thielen\ThieAd00,MIN,30,wr,8,8,3,15,0,7,2.3,8,2.7,1,3
198,DeAndre Washington\WashDe00,KAN,27,,1,0,3,5,,3,1,2,0.7,0,
199,Jameis Winston\WinsJa00,NOR,26,,1,0,3,-3,0,-3,-1,0,0,0,
200,Isaiah Wright\WrigIs01,WAS,23,wr,6,2,3,16,0,12,4,4,1.3,0,
201,Ameer Abdullah\AbduAm00,MIN,27,,8,0,2,7,2,3,1.5,4,2,0,
202,Jacoby Brissett\BrisJa00,IND,28,,3,0,2,0,0,0,0,0,0,0,
203,Trey Burton\BurtTr01,IND,29,te,5,1,2,3,2,1,0.5,2,1,0,
204,Parris Campbell\CampPa00,IND,23,wr,2,2,2,16,2,14,7,2,1,0,
205,Jeremy Chinn\ChinJe00,CAR,22,fs,8,8,2,29,1,29,14.5,0,0,0,
206,Alex Collins\CollAl00,SEA,26,,1,0,2,5,,0,0,5,2.5,0,
207,Devin Duvernay\DuveDe00,BAL,23,,8,0,2,41,1,38,19,3,1.5,0,
208,Julian Edelman\EdelJu00,NWE,34,wr,6,1,2,22,1,22,11,0,0,0,
209,Jakeem Grant\GranJa00,MIA,28,wr,8,1,2,17,1,9,4.5,8,4,0,
210,Mecole Hardman\HardMe00,KAN,22,wr,9,6,2,16,1,15,7.5,1,0.5,0,
211,De'Michael Harris\HarrDe11,IND,22,,2,0,2,28,2,19,9.5,9,4.5,1,2
212,Myles Hartsfield\HartMy00,CAR,23,,9,0,2,2,,0,0,2,1,0,
213,Alec Ingold\IngoAl01,LVR,24,fb,8,2,2,2,1,0,0,2,1,0,
214,Andy Janovich\JanoAn00,CLE,27,fb,8,2,2,4,1,3,1.5,1,0.5,0,
215,Diontae Johnson\JohnDi01,PIT,24,wr,7,7,2,13,0,9,4.5,4,2,0,
216,George Kittle\KittGe00,SFO,27,te,6,6,2,17,1,4,2,13,6.5,0,
217,Jarvis Landry\LandJa00,CLE,28,wr,8,7,2,4,1,2,1,2,1,0,
218,Allen Lazard\LazaAl00,GNB,25,wr,3,3,2,17,1,13,6.5,4,2,0,
219,Ray-Ray McCloud\McClRa00,PIT,24,wr,8,1,2,63,1,40,20,23,11.5,0,
220,Elijhaa Penny\PennEl00,NYG,27,,9,0,2,5,2,1,0.5,4,2,0,
221,Senorise Perry\PerrSe00,TEN,29,,2,0,2,9,1,2,1,7,3.5,0,
222,Theo Riddick\RiddTh00,LVR,29,,1,0,2,13,1,6,3,7,3.5,0,
223,Sterling Shepard\ShepSt00,NYG,27,wr,5,5,2,24,1,19,9.5,5,2.5,0,
224,Anthony Sherman\SherAn00,KAN,32,,6,0,2,2,1,0,0,2,1,0,
225,Darius Slayton\SlayDa01,NYG,23,wr,9,8,2,-1,0,-3,-1.5,2,1,0,
226,Marquez Valdes-Scantling\ValdMa00,GNB,26,wr,8,6,2,13,1,9,4.5,4,2,0,
227,Greg Ward\WardGr02,PHI,25,wr,8,6,2,-4,0,-4,-2,0,0,0,
228,Dexter Williams\WillDe07,GNB,23,,2,0,2,8,,7,3.5,1,0.5,0,
229,Cedrick Wilson\WilsCe01,DAL,25,,9,0,2,-11,0,-11,-5.5,0,0,0,
230,Isaiah Zuber\ZubeIs00,NWE,23,,4,0,2,21,2,19,9.5,2,1,0,
231,Danny Amendola\AmenDa00,DET,35,wr,8,3,1,2,1,2,2,0,0,0,
232,Robby Anderson\AndeRo04,CAR,27,wr,9,9,1,3,0,1,1,2,2,0,
233,Cameron Batson\BatsCa00,TEN,25,wr,4,1,1,11,1,11,11,0,0,0,
234,Nick Bellore\BellNi01,SEA,31,,8,0,1,5,0,1,1,4,4,0,
235,Braxton Berrios\BerrBr00,NYJ,25,wr,9,2,1,13,1,10,10,3,3,0,
236,C.J. Board\BoarC.00,NYG,27,wr,7,4,1,3,0,3,3,0,0,0,
237,Marquise Brown\BrowMa04,BAL,23,wr,8,7,1,1,0,1,1,0,0,0,
238,Keelan Cole\ColeKe00,JAX,27,wr,8,1,1,2,0,0,0,2,2,0,
239,Chase Daniel\DaniCh00,DET,34,,1,0,1,5,0,5,5,0,0,0,
240,Gabriel Davis\DaviGa01,BUF,21,wr,9,5,1,0,0,0,0,0,0,0,
241,Ashton Dulin\DuliAs00,IND,23,,7,0,1,3,0,0,0,3,3,0,
242,Alex Erickson\EricAl01,CIN,28,,8,0,1,7,,3,3,4,4,0,
243,Gerald Everett\EverGe00,LAR,26,te,8,3,1,2,1,2,2,0,0,0,
244,Clayton Fejedelem\FejeCl00,MIA,27,,5,0,1,1,1,1,1,0,0,0,
245,D.J. Foster\FostD.01,ARI,27,,3,0,1,2,0,0,0,2,2,0,
246,Will Fuller\FullWi01,HOU,26,wr,8,8,1,0,0,0,0,0,0,0,
247,Russell Gage\GageRu00,ATL,24,wr,9,3,1,-2,0,-2,-2,0,0,0,
248,Antonio Gandy-Golden\GandAn00,WAS,22,wr,5,2,1,22,1,21,21,1,1,0,
249,Jamie Gillan\GillJa00,CLE,23,p,8,0,1,-2,,-2,-2,0,0,0,
250,Jalen Guyton\GuytJa01,LAC,23,wr,8,5,1,-4,0,-4,-4,0,0,0,
251,Marvin Hall\HallMa02,DET,27,wr,8,2,1,1,0,0,0,1,1,1,1
252,N'Keal Harry\HarrNK00,NWE,23,wr,6,6,1,2,0,1,1,1,1,0,
253,Jeff Heath\HeatJe00,LVR,29,ss,8,1,1,1,1,1,1,0,0,0,
254,Brian Hoyer\HoyeBr00,NWE,35,qb,1,1,1,8,1,2,2,6,6,1,1
255,Andy Isabella\IsabAn00,ARI,24,,8,0,1,-6,0,-6,-6,0,0,0,
256,DeSean Jackson\JackDe00,PHI,34,wr,4,4,1,12,1,8,8,4,4,0,
257,Van Jefferson\JeffVa00,LAR,24,,8,0,1,-1,0,-1,-1,0,0,0,
258,Chris Jones\JoneCh02,DAL,31,p,8,0,1,0,,0,0,0,0,0,
259,Adrian Killins\KillAd00,PHI,22,,1,0,1,-12,,-12,-12,0,0,0,
260,Christian Kirk\KirkCh01,ARI,24,wr,7,6,1,3,1,2,2,1,1,0,
261,Patrick Laird\LairPa00,MIA,25,,8,0,1,-1,0,-1,-1,0,0,0,
262,Jake Luton\LutoJa00,JAX,24,qb,1,1,1,13,1,0,0,13,13,0,
263,Josh Malone\MaloJo00,NYJ,24,,4,0,1,12,1,9,9,3,3,0,
264,Sam Martin\MartSa01,DEN,30,p,8,0,1,0,,0,0,0,0,0,
265,Terry McLaurin\McLaTe00,WAS,25,wr,8,8,1,3,1,1,1,2,2,0,
266,Jakobi Meyers\MeyeJa01,NWE,24,wr,6,2,1,2,0,2,2,0,0,0,
267,Anthony Miller\MillAn02,CHI,26,wr,9,2,1,9,1,9,9,0,0,0,
268,Barkevious Mingo\MingBa00,CHI,30,olb,9,3,1,11,1,11,11,0,0,0,
269,Ty Montgomery\MontTy01,NOR,27,,2,0,1,-4,0,-4,-4,0,0,0,
270,Darnell Mooney\MoonDa00,CHI,23,wr,9,3,1,-3,0,-3,-3,0,0,0,
271,Gabe Nabers\NabeGa00,LAC,23,rb,8,3,1,4,0,1,1,3,3,0,
272,Jojo Natson\NatsJo00,CLE,26,,3,0,1,3,,3,3,0,0,0,
273,Sharrod Neasman\NeasSh00,ATL,29,,9,0,1,2,,2,2,0,0,0,
274,Qadree Ollison\OlliQa00,ATL,24,,3,0,1,3,1,0,0,3,3,0,
275,Malcolm Perry\PerrMa00,MIA,23,rb,2,1,1,-5,0,-5,-5,0,0,0,
276,Brandon Powell\PoweBr00,ATL,24,,9,0,1,4,0,4,4,0,0,0,
277,C.J. Prosise\ProsC.00,HOU,26,,6,0,1,1,,1,1,0,0,0,
278,Kalif Raymond\RaymKa00,TEN,26,wr,8,2,1,-3,0,-3,-3,0,0,0,
279,Jalen Reagor\ReagJa00,PHI,21,wr,3,3,1,6,0,6,6,0,0,0,
280,Patrick Ricard\RicaPa00,BAL,26,fb,8,4,1,-1,0,-1,-1,0,0,0,
281,Andre Roberts\RobeAn00,BUF,32,,9,0,1,-3,0,-3,-3,0,0,0,
282,Allen Robinson\RobiAl02,CHI,27,wr,9,9,1,-1,0,-1,-1,0,0,0,
283,Matt Skura\SkurMa01,BAL,27,c,8,8,1,0,,0,0,0,0,0,
284,Alex Smith\SmitAl03,WAS,36,,2,0,1,1,0,1,1,0,0,0,
285,Diontae Spencer\SpenDi00,DEN,28,,5,0,1,9,,8,8,1,1,0,
286,Easton Stick\SticEa00,LAC,25,,1,0,1,-2,,-2,-2,0,0,0,
287,Chris Streveler\StreCh00,ARI,25,,3,0,1,3,1,0,0,3,3,0,
288,Malik Taylor\TaylMa01,GNB,25,wr,8,1,1,9,0,0,0,9,9,0,
289,Mike Thomas\ThomMi04,CIN,26,,8,0,1,1,0,0,0,1,1,0,
290,Darian Thompson\ThomDa05,DAL,27,fs,9,4,1,3,,3,3,0,0,0,
291,Sammy Watkins\WatkSa00,KAN,27,wr,5,4,1,3,0,1,1,2,2,0,
292,Trevon Wesco\WescTr00,NYJ,25,te,8,2,1,0,,0,0,0,0,0,
293,Mike Williams\WillMi07,LAC,26,wr,7,5,1,1,0,1,1,0,0,0,
294,Olamide Zaccheaus\ZaccOl01,ATL,23,wr,9,2,1,0,0,0,0,0,0,0,
