"player_name","fant_pos","g.x","r_att","r_yds","rya","rtd","tgt","rec","rec_yds","rec_y_r","rec_td","fmb","fl","td","ppr","pos","ybc","yac","brk_tkl"
"Dalvin Cook","RB",7,144,858,5.96,12,21,16,173,10.81,1,1,1,13,201.1,"rb",402,456,19
"Alvin Kamara","RB",8,96,471,4.91,5,72,60,565,9.42,3,1,0,8,211.6,"rb",283,188,10
"Derrick Henry","RB",8,182,843,4.63,8,18,10,81,8.1,0,0,0,8,150.4,"rb",341,502,17
"James Robinson","RB",8,132,580,4.39,5,34,27,225,8.33,2,2,1,7,149.5,"rb",253,327,10
"Todd Gurley","RB",9,159,584,3.67,9,22,15,79,5.27,0,2,0,9,135.3,"rb",276,308,16
"Ezekiel Elliott","RB",9,150,572,3.81,5,49,36,238,6.61,1,5,4,6,147,"rb",277,295,11
"Kareem Hunt","RB",8,115,529,4.6,3,25,18,113,6.28,4,1,0,7,124.2,"rb",208,321,7
"Josh Jacobs","RB",8,161,588,3.65,6,26,19,125,6.58,0,1,1,6,124.3,"rb",288,300,14
"Aaron Jones","RB",6,90,447,4.97,5,33,23,182,7.91,2,1,0,7,127.9,"rb",206,241,8
"Clyde Edwards-Helaire","RB",9,126,586,4.65,2,43,28,224,8,1,0,0,3,127,"rb",295,291,14
"James Conner","RB",8,119,520,4.37,5,25,20,123,6.15,0,1,0,5,114.3,"rb",287,233,10
"Ronald Jones II","RB",9,120,538,4.48,4,35,25,118,4.72,0,1,1,4,112.6,"rb",215,323,7
"Mike Davis","RB",9,85,353,4.15,2,49,43,278,6.47,2,1,1,4,128.1,"rb",98,255,14
"Antonio Gibson","RB",8,90,391,4.34,5,26,22,182,8.27,0,2,2,5,105.3,"rb",205,186,14
"Chris Carson","RB",6,66,323,4.89,3,25,22,147,6.68,3,1,0,6,105,"rb",164,159,5
"Darrell Henderson","RB",8,95,458,4.82,3,15,10,120,12,1,0,0,4,91.8,"rb",232,226,7
"Jonathan Taylor","RB",8,106,416,3.92,4,21,20,178,8.9,0,1,1,4,101.4,"rb",265,151,2
"David Montgomery","RB",9,131,472,3.6,1,41,30,212,7.07,1,1,1,2,110.4,"rb",147,325,18
"Jerick McKinnon","RB",9,59,261,4.42,5,33,24,173,7.21,1,0,0,6,103.4,"rb",159,102,3
"David Johnson","RB",8,103,408,3.96,3,25,16,161,10.06,1,1,1,4,94.9,"rb",228,180,4
"Joe Mixon","RB",6,119,428,3.6,3,26,21,138,6.57,1,1,1,4,99.6,"rb",226,202,3
"Kenyan Drake","RB",7,119,512,4.3,4,10,7,29,4.14,0,0,0,4,85.1,"rb",368,144,8
"D'Andre Swift","RB",8,54,250,4.63,4,34,26,207,7.96,1,1,0,5,101.7,NA,166,84,4
"Christian McCaffrey","RB",3,59,225,3.81,5,19,17,149,8.76,1,0,0,6,90.4,"rb",97,128,9
"Melvin Gordon","RB",7,96,393,4.09,4,27,20,87,4.35,1,3,3,5,92,"rb",190,203,7
"Myles Gaskin","RB",7,100,387,3.87,2,35,30,198,6.6,0,1,1,2,98.5,"rb",181,206,5
"Miles Sanders","RB",5,71,434,6.11,3,25,12,91,7.58,0,2,1,3,80.5,"rb",301,133,4
"Chase Edmonds","RB",8,54,246,4.56,1,35,29,240,8.28,2,2,0,3,95.6,"rb",167,79,3
"Devin Singletary","RB",9,95,386,4.06,1,33,24,192,8,0,0,0,1,87.8,"rb",118,268,5
"Rex Burkhead","RB",8,57,236,4.14,3,25,19,152,8,1,0,0,4,81.8,NA,155,81,5
"Jamaal Williams","RB",7,68,294,4.32,1,25,23,183,7.96,0,0,0,1,80.7,"rb",157,137,3
"Giovani Bernard","RB",8,40,143,3.58,2,29,24,190,7.92,2,0,0,4,81.3,"rb",69,74,3
"Malcolm Brown","RB",8,75,314,4.19,3,21,14,79,5.64,0,0,0,3,71.3,NA,200,114,7
"Nick Chubb","RB",4,57,335,5.88,4,3,3,17,5.67,0,1,1,4,60.2,"rb",141,194,7
"Nyheim Hines","RB",8,33,107,3.24,1,35,28,220,7.86,3,0,0,4,84.7,NA,70,37,2
"Raheem Mostert","RB",4,51,303,5.94,1,12,11,150,13.64,1,0,0,2,68.3,"rb",229,74,1
"Latavius Murray","RB",8,81,321,3.96,2,14,12,94,7.83,0,0,0,2,65.5,"rb",158,163,3
"Adrian Peterson","RB",8,93,350,3.76,2,14,10,69,6.9,0,0,0,2,63.9,"rb",240,110,4
"Jeff Wilson","RB",6,38,163,4.29,4,7,6,75,12.5,1,0,0,5,59.8,"rb",93,70,3
"Zack Moss","RB",6,52,204,3.92,3,10,8,71,8.88,1,0,0,4,59.5,NA,99,105,8
"J.K. Dobbins","RB",8,52,297,5.71,2,18,14,87,6.21,0,0,0,2,64.4,NA,161,136,3
"Gus Edwards","RB",8,75,328,4.37,3,6,2,11,5.5,0,1,1,3,51.9,"rb",153,175,3
"Leonard Fournette","RB",7,51,225,4.41,2,27,22,141,6.41,0,0,0,2,70.6,NA,118,107,0
"Wayne Gallman","RB",8,51,222,4.35,3,14,12,68,5.67,0,0,0,3,59,"rb",80,142,0
"Austin Ekeler","RB",4,49,248,5.06,1,17,17,144,8.47,0,0,0,1,62.2,"rb",123,125,8
"Joshua Kelley","RB",8,91,292,3.21,1,19,19,141,7.42,0,2,2,1,64.3,NA,144,148,7
"Damien Harris","RB",5,63,350,5.56,1,2,2,26,13,0,0,0,1,45.6,"rb",230,120,6
"Alexander Mattison","RB",8,69,322,4.67,1,11,9,61,6.78,0,0,0,1,53.3,"rb",159,163,4
"Frank Gore","RB",9,108,386,3.57,0,11,8,48,6,0,0,0,0,51.4,"rb",145,241,5
"J.D. McKissic","RB",8,35,168,4.8,0,47,34,248,7.29,0,1,1,0,73.6,"rb",87,81,5
"Brian Hill","RB",9,56,243,4.34,1,20,16,111,6.94,0,1,1,1,55.4,NA,134,109,3
"Phillip Lindsay","RB",5,53,310,5.85,1,7,2,14,7,0,0,0,1,40.4,"rb",191,119,2
"Mark Ingram","RB",6,50,225,4.5,2,5,3,25,8.33,0,0,0,2,40,"rb",145,80,5
"Boston Scott","RB",8,48,183,3.81,0,17,12,103,8.58,1,1,0,1,46.6,"rb",87,96,9
"Jordan Wilkins","RB",8,60,222,3.7,1,6,5,45,9,0,0,0,1,39.7,NA,91,131,7
"Devontae Booker","RB",8,33,223,6.76,1,8,8,60,7.5,0,1,0,1,42.3,NA,124,99,2
"Tony Pollard","RB",9,47,206,4.38,1,19,13,78,6,0,0,0,1,47.4,"rb",90,116,1
"DeeJay Dallas","RB",6,27,80,2.96,2,12,11,58,5.27,1,0,0,3,42.8,"rb",44,36,0
"Justin Jackson","RB",6,45,185,4.11,0,19,15,131,8.73,0,0,0,0,46.6,"rb",126,59,1
"Kerryon Johnson","RB",8,29,109,3.76,1,10,8,79,9.88,1,0,0,2,38.8,"rb",76,33,2
"Devonta Freeman","RB",5,54,172,3.19,1,10,7,58,8.29,0,0,0,1,36,"rb",104,68,2
"Carlos Hyde","RB",4,31,125,4.03,2,7,6,34,5.67,0,0,0,2,33.9,NA,100,25,0
"La'Mical Perine","RB",8,47,169,3.6,1,12,10,49,4.9,0,0,0,1,37.8,NA,88,81,2
"Jordan Howard","RB",5,28,33,1.18,4,1,1,-3,-3,0,1,0,4,28,"rb",8,25,1
"Kyle Juszczyk","RB",9,7,36,5.14,2,15,10,118,11.8,0,0,0,2,37.4,"fb",20,16,0
"Benny Snell Jr.","RB",8,47,168,3.57,2,3,2,0,0,0,2,1,2,28.8,NA,88,80,4
"Sony Michel","RB",3,26,173,6.65,1,3,2,23,11.5,0,0,0,1,27.6,"rb",48,125,3
"Dion Lewis","RB",9,19,59,3.11,1,22,14,89,6.36,1,1,1,2,38.8,NA,34,25,0
"James White","RB",6,16,51,3.19,0,30,25,195,7.8,0,1,0,0,49.6,NA,31,20,0
"Duke Johnson","RB",6,34,95,2.79,1,17,14,109,7.79,0,2,1,1,38.4,NA,26,69,1
"Jamycal Hasty","RB",7,36,135,3.75,1,6,5,37,7.4,0,1,0,1,28.2,NA,99,36,0
"Jalen Richard","RB",8,14,83,5.93,1,15,12,90,7.5,0,0,0,1,35.3,NA,46,37,1
"Chris Thompson","RB",7,7,20,2.86,0,23,20,146,7.3,1,0,0,1,42.6,NA,10,10,0
"Kalen Ballage","RB",4,18,82,4.56,1,13,11,82,7.45,0,0,0,1,33.4,NA,47,35,0
"Travis Homer","RB",8,25,88,3.52,0,7,6,71,11.83,1,0,0,1,27.9,NA,56,32,2
"Darrel Williams","RB",9,20,80,4,1,14,9,60,6.67,0,0,0,1,31,NA,51,29,0
"Peyton Barber","RB",8,38,81,2.13,2,2,1,4,4,0,0,0,2,21.5,"rb",44,37,0
"Matt Breida","RB",7,37,128,3.46,0,8,7,79,11.29,0,1,0,0,27.7,NA,63,65,0
"Le'Veon Bell","RB",5,35,128,3.66,0,7,7,65,9.29,0,1,0,0,26.3,NA,58,70,5
"Cam Akers","RB",6,35,148,4.23,0,2,2,23,11.5,0,0,0,0,19.1,"rb",41,107,3
"Jeremy McNichols","RB",8,23,147,6.39,0,7,4,19,4.75,0,0,0,0,20.6,NA,75,72,4
"Alec Ingold","RB",8,2,2,1,0,11,9,97,10.78,1,0,0,1,24.9,"fb",0,2,0
"Reggie Bonnafon","RB",2,12,69,5.75,0,2,2,18,9,1,0,0,1,16.7,NA,49,20,0
"Tyler Ervin","RB",6,12,67,5.58,0,14,10,81,8.1,0,0,0,0,24.8,NA,48,19,1
"D'Ernest Johnson","RB",8,29,142,4.9,0,3,2,9,4.5,0,1,0,0,17.1,NA,81,61,2
"T.J. Yeldon","RB",3,10,70,7,0,4,1,22,22,1,1,0,1,16.2,NA,36,34,0
"Gabe Nabers","RB",8,1,4,4,0,4,3,11,3.67,2,0,0,2,16.5,"rb",1,3,0
"Royce Freeman","RB",8,20,68,3.4,0,8,7,58,8.29,0,0,0,0,19.6,NA,35,33,1
"Tarik Cohen","RB",3,14,74,5.29,0,9,6,41,6.83,0,0,0,0,17.5,NA,52,22,1
"AJ Dillon","RB",7,23,97,4.22,0,1,1,16,16,0,0,0,0,12.3,NA,54,43,2
"Ke'Shawn Vaughn","RB",6,8,46,5.75,0,7,4,27,6.75,1,1,1,1,15.3,NA,20,26,1
"Alfred Morris","RB",2,17,95,5.59,0,1,1,4,4,0,0,0,0,10.9,NA,28,67,1
"Samaje Perine","RB",8,12,35,2.92,1,2,2,5,2.5,0,0,0,1,12,NA,16,19,0
"Troymaine Pope","RB",3,11,73,6.64,0,7,5,28,5.6,0,0,0,0,15.1,NA,49,24,0
"Ameer Abdullah","RB",8,2,7,3.5,0,2,2,23,11.5,1,0,0,1,11,NA,3,4,0
"Saquon Barkley","RB",2,19,34,1.79,0,9,6,60,10,0,0,0,0,15.4,"rb",-1,35,1
"Anthony McFarland Jr.","RB",6,17,64,3.76,0,6,4,28,7,0,0,0,0,13.2,NA,53,11,0
"Josh Adams","RB",2,3,8,2.67,1,2,2,14,7,0,0,0,1,10.2,NA,2,6,0
"Corey Clement","RB",8,18,63,3.5,0,5,4,18,4.5,0,0,0,0,12.1,NA,36,27,0
"Tevin Coleman","RB",3,21,50,2.38,0,4,3,34,11.33,0,0,0,0,11.4,"rb",10,40,3
"Ito Smith","RB",7,12,41,3.42,0,10,7,43,6.14,0,0,0,0,15.4,NA,29,12,0
"Anthony Sherman","RB",6,2,2,1,0,1,1,5,5,1,0,0,1,7.7,NA,0,2,0
"J.J. Taylor","RB",3,16,70,4.38,0,2,1,4,4,0,0,0,0,8.4,NA,37,33,0
"Ty Johnson","RB",6,6,57,9.5,0,3,1,6,6,0,0,0,0,7.3,NA,39,18,0
"Marlon Mack","RB",1,4,26,6.5,0,3,3,30,10,0,0,0,0,8.6,"rb",14,12,0
"LeSean McCoy","RB",5,6,-1,-0.17,0,14,10,61,6.1,0,0,0,0,16,NA,-3,2,0
"Patrick Ricard","RB",8,1,-1,-1,0,5,3,17,5.67,1,1,1,1,8.6,"fb",-1,0,0
"D'Onta Foreman","RB",2,10,48,4.8,0,0,0,0,NA,0,0,0,0,4.8,NA,26,22,1
"Dontrell Hilliard","RB",5,9,48,5.33,0,1,1,2,2,0,0,0,0,6,NA,19,29,1
"Salvon Ahmed","RB",1,7,38,5.43,0,0,0,0,NA,0,0,0,0,3.8,NA,33,5,1
"Trenton Cannon","RB",7,6,18,3,0,2,2,15,7.5,0,0,0,0,5.3,NA,3,15,1
"Patrick Laird","RB",8,1,-1,-1,0,4,4,28,7,0,0,0,0,6.7,NA,-1,0,0
"Darwin Thompson","RB",8,13,52,4,0,4,0,0,NA,0,1,1,0,3.2,NA,32,20,0
"Alex Armah","RB",9,5,6,1.2,0,3,1,14,14,0,0,0,0,3,"fb",2,4,0
"Mike Boone","RB",8,3,18,6,0,1,1,6,6,0,0,0,0,3.4,NA,5,13,3
"Michael Burton","RB",8,5,8,1.6,0,2,2,15,7.5,0,0,0,0,4.3,"fb",5,3,0
"Darrynton Evans","RB",2,5,21,4.2,0,0,0,0,NA,0,0,0,0,2.1,NA,13,8,0
"C.J. Ham","RB",8,3,8,2.67,0,4,1,11,11,0,0,0,0,2.9,"fb",4,4,0
"Andy Janovich","RB",8,2,4,2,0,3,2,13,6.5,0,0,0,0,3.7,"fb",3,1,0
"Ty Montgomery","RB",2,1,-4,-4,0,3,2,25,12.5,0,0,0,0,4.1,NA,-4,0,0
"Elijhaa Penny","RB",9,2,5,2.5,0,2,1,11,11,0,0,0,0,2.6,NA,1,4,0
"Keith Smith","RB",9,3,4,1.33,0,6,4,11,2.75,0,0,0,0,5.5,"fb",2,2,0
"Nick Bellore","RB",8,1,5,5,0,1,1,9,9,0,0,0,0,2.4,NA,1,4,0
"Lynn Bowden Jr.","RB",4,4,9,2.25,0,1,1,-1,-1,0,0,0,0,1.8,"rb",6,3,0
"Alex Collins","RB",1,2,5,2.5,0,0,0,0,NA,0,0,0,0,0.5,NA,0,5,0
"Rico Dowdle","RB",8,3,13,4.33,0,0,0,0,NA,0,0,0,0,1.3,NA,8,5,0
"D.J. Foster","RB",3,1,2,2,0,1,1,7,7,0,0,0,0,1.9,NA,0,2,0
"Jason Huntley","RB",4,3,14,4.67,0,1,0,0,NA,0,0,0,0,1.4,NA,7,7,1
"Malcolm Perry","RB",2,1,-5,-5,0,2,1,10,10,0,0,0,0,1.5,"rb",-5,0,0
"Senorise Perry","RB",2,2,9,4.5,0,0,0,0,NA,0,0,0,0,0.9,NA,2,7,0
"Theo Riddick","RB",1,2,13,6.5,0,0,0,0,NA,0,0,0,0,1.3,NA,6,7,0
"Jaylen Samuels","RB",8,3,8,2.67,0,5,2,5,2.5,0,0,0,0,3.3,NA,5,3,0
"DeAndre Washington","RB",1,3,5,1.67,0,1,1,2,2,0,0,0,0,1.7,NA,3,2,0
"Dwayne Washington","RB",6,5,9,1.8,0,0,0,0,NA,0,0,0,0,0.9,NA,6,3,0
"Dexter Williams","RB",2,2,8,4,0,0,0,0,NA,0,0,0,0,0.8,NA,7,1,0
"Qadree Ollison","RB",3,1,3,3,0,0,0,0,NA,0,0,0,0,0.3,NA,0,3,0
"C.J. Prosise","RB",6,1,1,1,0,0,0,0,NA,0,0,0,0,0.1,NA,1,0,0
"Christian McCaffrey *+","RB",16,287,1387,4.83,15,142,116,1005,8.66,4,1,0,19,471.2,"RB",874,513,16
"Derrick Henry *","RB",15,303,1540,5.08,16,24,18,206,11.44,2,5,3,18,294.6,"RB",572,968,29
"Aaron Jones","RB",16,236,1084,4.59,16,68,49,474,9.67,3,3,2,19,314.8,"RB",569,515,32
"Ezekiel Elliott*","RB",16,301,1357,4.51,12,71,54,420,7.78,2,3,2,14,311.7,"RB",678,679,24
