Rk,Player,Tm,FantPos,Age,G,GS,Cmp,PAtt,PYds,PTD,Int,RAtt,RYds,RYA,RTD,Tgt,Rec,RecYds,RecY/R,RecTD,Fmb,FL,TD,2PM,2PP,PPR
142,Joe Flacco\FlacJo00,DEN,QB,34,8,8,171,262,1822,6,5,12,20,1.67,0,0,0,0,,0,8,3,0,,1,84.9
143,Will Fuller\FullWi01,HOU,WR,25,11,11,0,0,0,0,0,0,0,,0,71,49,670,13.67,3,1,0,3,,,134
144,Marcus Mariota\MariMa01,TEN,QB,26,7,6,95,160,1203,7,2,24,129,5.38,0,0,0,0,,0,3,0,0,,,85
145,Hunter Renfrow\RenfHu00,OAK,WR,24,13,4,0,0,0,0,0,0,0,,0,71,49,605,12.35,4,1,0,4,,,133.5
146,Sterling Shepard\ShepSt00,NYG,WR,26,10,10,0,0,0,0,0,6,72,12,0,83,57,576,10.11,3,0,0,3,1,,141.8
147,Matt Breida\BreiMa00,SFO,RB,24,13,5,0,0,0,0,0,123,623,5.07,1,22,19,120,6.32,1,2,1,2,,,103.3
148,Adam Thielen\ThieAd00,MIN,WR,29,10,10,0,0,0,0,0,4,6,1.5,1,48,30,418,13.93,6,0,0,7,,,114.4
149,Taysom Hill\HillTa00,NOR,QB,29,16,5,3,6,55,0,0,27,156,5.78,1,22,19,234,12.32,6,0,0,7,,,102.2
150,Frank Gore\GoreFr00,BUF,RB,36,16,8,0,0,0,0,0,166,599,3.61,2,16,13,100,7.69,0,0,0,2,,,94.9
151,T.Y. Hilton\HiltT.00,IND,WR,30,10,10,0,0,0,0,0,0,0,,0,68,45,501,11.13,5,0,0,5,,,125.1
152,Kenny Stills\StilKe00,HOU,WR,27,13,5,0,0,0,0,0,0,0,,0,55,40,561,14.03,4,0,0,4,,,120.1
153,Danny Amendola\AmenDa00,DET,WR,34,15,10,1,1,19,1,0,0,0,,0,97,62,678,10.94,1,0,0,1,,,140.6
154,Alshon Jeffery\JeffAl00,PHI,WR,29,10,10,0,0,0,0,0,1,2,2,1,73,43,490,11.4,4,0,0,5,,,122.2
155,Dwayne Haskins\HaskDw00,WAS,QB,22,9,7,119,203,1365,7,7,20,101,5.05,0,0,0,0,,0,6,2,0,,1,76.7
156,Jason Witten\WittJa00,DAL,TE,37,16,16,0,0,0,0,0,0,0,,0,83,63,529,8.4,4,1,1,4,1,,139.9
157,Brandin Cooks\CookBr00,LAR,WR,26,14,14,0,0,0,0,0,6,52,8.67,0,72,42,583,13.88,2,0,0,2,,,117.5
158,Darren Fells\FellDa01,HOU,TE,33,16,14,0,0,0,0,0,0,0,,0,48,34,341,10.03,7,0,0,7,,,110.1
159,Anthony Miller\MillAn02,CHI,WR,25,16,7,0,0,0,0,0,1,-1,-1,0,85,52,656,12.62,2,1,1,2,,,127.5
160,Steven Sims\SimsSt00,WAS,WR,22,16,2,0,1,0,0,0,9,85,9.44,1,56,34,310,9.12,4,1,0,6,,,109.5
161,Kerryon Johnson\JohnKe06,DET,RB,22,8,7,0,0,0,0,0,113,403,3.57,3,15,10,127,12.7,1,1,1,4,,,85
162,Kyle Rudolph\RudoKy00,MIN,TE,30,16,16,0,0,0,0,0,0,0,,0,48,39,367,9.41,6,0,0,6,1,,113.7
163,Rex Burkhead\BurkRe00,NWE,RB,29,13,1,0,0,0,0,0,65,302,4.65,3,38,27,279,10.33,0,1,1,3,,,101.1
164,Nyheim Hines\HineNy00,IND,RB,23,16,2,0,0,0,0,0,52,199,3.83,2,58,44,320,7.27,0,1,1,4,,,117.9
165,Tony Pollard\PollTo00,DAL,RB,22,15,0,0,0,0,0,0,86,455,5.29,2,20,15,107,7.13,1,1,1,3,1,,89.2
166,Boston Scott\ScotBo02,PHI,RB,24,11,2,0,0,0,0,0,61,245,4.02,5,26,24,204,8.5,0,4,1,5,,,96.9
167,Corey Davis\DaviCo03,TEN,WR,24,15,11,0,0,0,0,0,0,0,,0,69,43,601,13.98,2,1,0,2,,,115.1
168,Phillip Dorsett\DorsPh00,NWE,WR,26,14,4,0,0,0,0,0,3,21,7,0,54,29,397,13.69,5,0,0,5,,,100.8
169,Greg Olsen\OlseGr00,CAR,TE,34,14,14,0,0,0,0,0,0,0,,0,82,52,597,11.48,2,0,0,2,,,123.7
170,Chase Edmonds\EdmoCh00,ARI,RB,23,13,2,0,0,0,0,0,60,303,5.05,4,21,12,105,8.75,1,0,0,5,,,82.8
171,Noah Fant\FantNo00,DEN,TE,22,16,11,0,0,0,0,0,3,-12,-4,0,66,40,562,14.05,3,1,1,3,,,111
172,JuJu Smith-Schuster\SmitJu00,PIT,WR,23,12,12,0,0,0,0,0,0,0,,0,70,42,552,13.14,3,1,1,3,,,113.2
173,Jonnu Smith\SmitJo01,TEN,TE,24,16,14,0,0,0,0,0,4,78,19.5,0,44,35,439,12.54,3,0,0,3,,,104.7
174,Jack Doyle*\DoylJa00,IND,TE,29,16,16,0,0,0,0,0,0,0,,0,72,43,448,10.42,4,1,0,4,,,111.8
175,Demarcus Robinson\RobiDe01,KAN,WR,25,16,10,0,0,0,0,0,0,0,,0,55,32,449,14.03,4,0,0,4,,,100.9
176,Kendrick Bourne\BourKe00,SFO,WR,24,16,0,0,0,0,0,0,0,0,,0,44,30,358,11.93,5,0,0,5,1,,97.8
177,Allen Lazard\LazaAl00,GNB,WR,24,16,3,0,0,0,0,0,1,21,21,0,52,35,477,13.63,3,0,0,3,,,102.8
178,Drew Lock\LockDr00,DEN,QB,23,5,5,100,156,1020,7,3,18,72,4,0,0,0,0,,0,3,1,0,,,68
179,Rashaad Penny\PennRa00,SEA,RB,23,10,0,0,0,0,0,0,65,370,5.69,3,11,8,83,10.38,1,1,1,4,,,75.3
180,John Ross\RossJo00,CIN,WR,25,8,8,0,0,0,0,0,3,4,1.33,0,56,28,506,18.07,3,1,1,3,,,95
181,Evan Engram\EngrEv00,NYG,TE,25,8,6,0,0,0,0,0,3,7,2.33,0,68,44,467,10.61,3,0,0,3,,,109.4
182,Mohamed Sanu\SanuMo00,2TM,WR,30,15,12,0,0,0,0,0,3,11,3.67,0,89,59,520,8.81,2,0,0,2,,,124.1
183,Tyler Eifert\EifeTy00,CIN,TE,29,16,4,0,0,0,0,0,0,0,,0,63,43,436,10.14,3,0,0,3,1,,106.6
184,Ryan Griffin\GrifRy00,NYJ,TE,29,13,13,0,0,0,0,0,0,0,,0,41,34,320,9.41,5,0,0,5,1,,98
185,Kareem Hunt\HuntKa00,CLE,RB,24,8,3,0,0,0,0,0,43,179,4.16,2,44,37,285,7.7,1,1,0,3,,,101.4
186,Willie Snead\SneaWi00,BAL,WR,27,16,11,0,0,0,0,0,2,2,1,0,46,31,339,10.94,5,0,0,5,,,95.1
187,Jimmy Graham\GrahJi00,GNB,TE,33,16,10,0,0,0,0,0,0,0,,0,60,38,447,11.76,3,1,0,3,,,100.7
188,Auden Tate\TateAu00,CIN,WR,22,12,10,0,0,0,0,0,0,0,,0,80,40,575,14.38,1,1,1,1,,,101.5
189,Taylor Gabriel\GabrTa00,CHI,WR,28,9,7,0,0,0,0,0,3,20,6.67,0,48,29,353,12.17,4,0,0,4,,,90.3
190,Preston Williams\WillPr01,MIA,WR,22,8,7,0,0,0,0,0,0,0,,0,60,32,428,13.38,3,2,1,3,,,90.8
191,Alexander Mattison\MattAl01,MIN,RB,21,13,0,0,0,0,0,0,100,462,4.62,1,12,10,82,8.2,0,1,1,1,,,68.4
192,Marquez Valdes-Scantling\ValdMa00,GNB,WR,25,16,10,0,0,0,0,0,2,9,4.5,0,56,26,452,17.38,2,0,0,2,,,84.1
193,Malcolm Brown\BrowMa03,LAR,RB,26,14,1,0,0,0,0,0,69,255,3.7,5,6,2,16,8,0,0,0,5,,,59.1
194,Jeff Driskel\DrisJe00,DET,QB,26,3,3,62,105,685,4,4,22,151,6.86,1,1,1,6,6,0,1,0,1,,,58.1
195,Brian Hill\HillBr02,ATL,RB,24,12,2,0,0,0,0,0,78,323,4.14,2,14,10,69,6.9,1,0,0,3,,,67.2
196,Jaylen Samuels\SamuJa00,PIT,RB,23,14,4,4,5,35,0,1,66,175,2.65,1,57,47,305,6.49,1,1,1,2,,,104.4
197,Tajae Sharpe\SharTa00,TEN,WR,25,15,6,0,0,0,0,0,0,0,,0,35,25,329,13.16,4,0,0,4,,,81.9
198,Eric Ebron\EbroEr00,IND,TE,26,11,2,0,0,0,0,0,0,0,,0,52,31,375,12.1,3,0,0,3,,,86.5
199,Ted Ginn Jr.\GinnTe00,NOR,WR,34,16,9,0,0,0,0,0,3,18,6,0,56,30,421,14.03,2,0,0,2,,,85.9
200,Nelson Agholor\AghoNe00,PHI,WR,26,11,10,0,0,0,0,0,2,7,3.5,0,69,39,363,9.31,3,2,1,3,1,,94
201,Cameron Brate\BratCa00,TAM,TE,28,16,6,0,0,0,0,0,0,0,,0,55,36,311,8.64,4,0,0,4,,,91.1
202,Keelan Cole\ColeKe00,JAX,WR,26,16,1,0,0,0,0,0,1,6,6,0,35,24,361,15.04,3,0,0,3,,,78.7
203,Blake Jarwin\JarwBl00,DAL,TE,25,16,7,0,0,0,0,0,0,0,,0,41,31,365,11.77,3,1,0,3,,,85.5
204,Benny Snell Jr.\SnelBe00,PIT,RB,21,13,2,0,0,0,0,0,108,426,3.94,2,4,3,23,7.67,0,1,1,2,,,57.9
205,Jordan Akins\AkinJo00,HOU,TE,27,16,9,0,0,0,0,0,0,0,,0,55,36,418,11.61,2,0,0,2,,,89.8
206,David Blough\BlouDa00,DET,QB,24,5,5,94,174,984,4,6,8,31,3.88,0,1,1,19,19,1,1,0,1,,,55.4
207,Eli Manning\MannEl00,NYG,QB,38,4,4,91,147,1042,6,5,4,7,1.75,0,0,0,0,,0,3,1,0,,,54.4
208,Alex Erickson\EricAl01,CIN,WR,27,16,6,1,1,26,0,0,5,33,6.6,0,78,43,529,12.3,0,4,2,0,,,96.2
209,Gerald Everett\EverGe00,LAR,TE,25,13,2,0,0,0,0,0,1,0,0,0,60,37,408,11.03,2,0,0,2,,,89.8
210,Jacob Hollister\HollJa03,SEA,TE,26,11,3,0,0,0,0,0,0,0,,0,59,41,349,8.51,3,0,0,3,,,93.9
211,Tre'Quan Smith\SmitTr03,NOR,WR,23,11,6,0,0,0,0,0,0,0,,0,25,18,234,13,5,0,0,5,,,71.4
212,Darrel Williams\WillDa10,KAN,RB,24,12,0,0,0,0,0,0,41,141,3.44,3,19,15,167,11.13,1,1,1,4,,,67.8
213,Allen Hurns\HurnAl01,MIA,WR,28,14,7,0,0,0,0,0,0,0,,0,47,32,416,13,2,1,1,2,,,83.6
214,Dawson Knox\KnoxDa00,BUF,TE,23,15,11,0,0,0,0,0,1,9,9,0,50,28,388,13.86,2,0,0,2,,,79.7
215,Chris Thompson\ThomCh03,WAS,RB,29,11,0,0,0,0,0,0,37,138,3.73,0,58,42,378,9,0,1,0,0,,,93.6
216,Will Dissly\DissWi00,SEA,TE,23,6,6,0,0,0,0,0,1,7,7,0,27,23,262,11.39,4,1,0,4,,,73.9
217,Devlin Hodges\HodgDe00,PIT,QB,23,8,6,100,160,1063,5,8,21,68,3.24,0,0,0,0,,0,5,1,0,,,51.3
218,Russell Gage\GageRu00,ATL,WR,23,16,4,0,0,0,0,0,4,12,3,0,74,49,446,9.1,1,1,1,1,,,98.8
219,Derrius Guice\GuicDe00,WAS,RB,22,5,1,0,0,0,0,0,42,245,5.83,2,9,7,79,11.29,1,0,0,3,,,57.4
220,O.J. Howard\HowaO.00,TAM,TE,25,14,14,0,0,0,0,0,0,0,,0,53,34,459,13.5,1,1,1,1,,,83.9
221,Adam Humphries\HumpAd00,TEN,WR,26,12,3,0,0,0,0,0,1,1,1,0,47,37,374,10.11,2,1,0,2,,,86.5
222,J.D. McKissic\McKiJ.00,DET,RB,26,16,3,0,0,0,0,0,38,205,5.39,0,42,34,233,6.85,1,0,0,1,,,83.8
223,T.J. Hockenson\HockTJ00,DET,TE,22,12,7,0,0,0,0,0,0,0,,0,59,32,367,11.47,2,0,0,2,,,80.7
224,Demaryius Thomas\ThomDe03,NYJ,WR,32,11,10,0,0,0,0,0,0,0,,0,58,36,433,12.03,1,0,0,1,,,85.3
225,Olabisi Johnson\JohnOl00,MIN,WR,22,16,6,0,0,0,0,0,1,6,6,0,45,31,294,9.48,3,0,0,3,,,79
226,Mike Boone\BoonMi00,MIN,RB,24,16,2,0,0,0,0,0,49,273,5.57,3,4,3,17,5.67,0,0,0,3,,,50
227,Josh Gordon\GordJo02,2TM,WR,28,11,7,0,1,0,0,1,1,1,1,0,47,27,426,15.78,1,0,0,1,,,73.7
228,Hayden Hurst\HursHa00,BAL,TE,26,16,4,0,0,0,0,0,0,0,,0,39,30,349,11.63,2,0,0,2,,,76.9
229,Foster Moreau\MoreFo00,OAK,TE,22,13,7,0,0,0,0,0,0,0,,0,25,21,174,8.29,5,0,0,5,,,68.4
230,Jalen Richard\RichJa01,OAK,RB,26,16,0,0,0,0,0,0,39,145,3.72,0,43,36,323,8.97,0,2,0,0,,,82.8
231,Jordan Wilkins\WilkJo01,IND,RB,25,14,1,0,0,0,0,0,51,307,6.02,2,11,7,43,6.14,0,0,0,2,,,54
232,Vance McDonald\McDoVa00,PIT,TE,29,14,14,0,0,0,0,0,1,2,2,0,55,38,273,7.18,3,1,0,3,,,83.5
233,Albert Wilson\WilsAl02,MIA,WR,27,13,4,1,2,20,0,0,5,45,9,0,62,43,351,8.16,1,0,0,1,,,89.4
234,Patrick Laird\LairPa00,MIA,RB,24,15,4,0,0,0,0,0,62,168,2.71,1,30,23,204,8.87,0,0,0,1,1,,68.2
235,Ricky Seals-Jones\SealRi00,CLE,TE,24,14,3,0,0,0,0,0,0,0,,0,22,14,229,16.36,4,1,1,4,,,58.9
236,Kaden Smith\SmitKa00,NYG,TE,22,9,6,0,0,0,0,0,0,0,,0,42,31,268,8.65,3,2,0,3,,,75.8
237,Nick Boyle\BoylNi00,BAL,TE,26,16,15,0,0,0,0,0,0,0,,0,43,31,321,10.35,2,0,0,2,,,75.1
238,Jeff Wilson\WilsJe01,SFO,RB,24,10,0,0,0,0,0,0,27,105,3.89,4,5,3,34,11.33,1,0,0,5,,,46.9
239,David Moore\MoorDa03,SEA,WR,24,14,1,0,0,0,0,0,3,25,8.33,0,34,17,301,17.71,2,2,1,2,,,59.6
240,Irv Smith Jr.\SmitIr01,MIN,TE,21,16,7,0,0,0,0,0,0,0,,0,47,36,311,8.64,2,1,0,2,,,79.1
241,Brandon Bolden\BoldBr00,NWE,RB,29,15,2,0,0,0,0,0,15,68,4.53,3,11,9,111,12.33,1,0,0,4,,,50.9
242,Justice Hill\HillJu00,BAL,RB,22,16,0,0,0,0,0,0,58,225,3.88,2,15,8,70,8.75,0,0,0,2,,,49.5
243,Cody Latimer\LatiCo00,NYG,WR,27,15,10,0,0,0,0,0,0,0,,0,42,24,300,12.5,2,0,0,2,,,66
244,Matt Moore\MoorMa01,KAN,QB,35,6,2,59,91,659,4,0,5,-1,-0.2,0,0,0,0,,0,2,0,0,,,42.3
245,Bo Scarbrough\ScarBo01,DET,RB,23,6,5,0,0,0,0,0,89,377,4.24,1,4,1,5,5,0,1,1,1,,,43.2
246,Geronimo Allison\AlliGe01,GNB,WR,25,16,6,0,0,0,0,0,1,7,7,0,55,34,287,8.44,2,2,1,2,1,,75.4
247,Josh Hill\HillJo02,NOR,TE,29,16,11,0,0,0,0,0,0,0,,0,35,25,226,9.04,3,0,0,3,,,65.6
248,Dion Lewis\LewiDi00,TEN,RB,29,16,1,0,0,0,0,0,54,209,3.87,0,32,25,164,6.56,1,1,1,1,,,66.3
249,Josh Reynolds\ReynJo00,LAR,WR,24,16,2,0,0,0,0,0,5,23,4.6,0,43,21,326,15.52,1,0,0,1,,,61.9
250,Damiere Byrd\ByrdDa00,ARI,WR,26,11,3,0,0,0,0,0,0,0,,0,46,32,359,11.22,1,1,1,1,,,71.9
251,Marcus Johnson\JohnMa07,IND,WR,25,8,6,0,0,0,0,0,0,0,,0,33,17,277,16.29,2,0,0,2,,,56.7
252,Dare Ogunbowale\OgunDa00,TAM,RB,25,16,0,0,0,0,0,0,11,17,1.55,2,46,35,286,8.17,0,2,1,2,,,75.3
253,Seth Roberts\RobeSe00,BAL,WR,28,16,0,0,0,0,0,0,0,0,,0,35,21,271,12.9,2,0,0,2,,,60.1
254,Kalen Ballage\BallKa00,MIA,RB,24,12,6,0,0,0,0,0,74,135,1.82,3,24,14,63,4.5,0,0,0,3,,,51.8
255,Giovani Bernard\BernGi00,CIN,RB,28,16,2,0,0,0,0,0,53,170,3.21,0,43,30,234,7.8,0,2,1,0,,,68.4
256,Miles Boykin\BoykMi00,BAL,WR,23,16,11,0,0,0,0,0,0,0,,0,22,13,198,15.23,3,0,0,3,,,50.8
257,Nick Foles\FoleNi00,JAX,QB,30,4,4,77,117,736,3,2,4,23,5.75,0,0,0,0,,0,2,2,0,,1,37.7
258,Ryquell Armstead\ArmsRy00,JAX,RB,23,16,1,0,0,0,0,0,35,108,3.09,0,24,14,144,10.29,2,0,0,2,,,51.2
259,Wayne Gallman\GallWa00,NYG,RB,25,10,2,0,0,0,0,0,29,110,3.79,2,15,11,102,9.27,1,1,1,3,,,48.2
260,Kelvin Harmon\HarmKe00,WAS,WR,23,16,8,1,1,11,0,0,0,0,,0,44,30,365,12.17,0,0,0,0,,,66.9
261,Paul Richardson\RichPa01,WAS,WR,27,10,6,0,0,0,0,0,1,0,0,0,42,28,245,8.75,2,0,0,2,,,64.5
262,DaeSean Hamilton\HamiDa01,DEN,WR,24,16,2,0,0,0,0,0,0,0,,0,52,28,297,10.61,1,0,0,1,,,63.7
263,Ty Johnson\JohnTy02,DET,RB,22,16,1,0,0,0,0,0,63,273,4.33,0,31,24,109,4.54,0,1,1,0,,,60.2
264,Isaiah McKenzie\McKeIs00,BUF,WR,24,15,8,0,0,0,0,0,8,49,6.13,0,39,27,254,9.41,1,0,0,1,,,63.3
265,Jakobi Meyers\MeyeJa01,NWE,WR,23,15,1,0,0,0,0,0,0,0,,0,41,26,359,13.81,0,0,0,0,,,61.9
266,C.J. Uzomah\UzomC.00,CIN,TE,26,16,16,0,0,0,0,0,0,0,,0,40,27,242,8.96,2,0,0,2,,,63.2
267,Demetrius Harris\HarrDe03,CLE,TE,28,15,6,0,0,0,0,0,0,0,,0,27,15,149,9.93,3,0,0,3,1,,49.9
268,Jonathan Williams\WillJo07,IND,RB,25,9,1,0,0,0,0,0,49,235,4.8,1,5,5,59,11.8,0,0,0,1,,,40.4
269,Tavon Austin\AustTa00,DAL,WR,29,14,0,0,0,0,0,0,6,47,7.83,1,24,13,177,13.62,1,1,0,2,,,47.4
270,Delanie Walker\WalkHu00,TEN,TE,35,7,4,0,0,0,0,0,0,0,,0,31,21,215,10.24,2,1,0,2,,,54.5
271,Brandon Allen\AlleBr00,DEN,QB,27,3,3,39,84,515,3,2,10,39,3.9,0,0,0,0,,0,0,0,0,,,32.5
272,Marvin Hall\HallMa02,DET,WR,26,9,0,0,0,0,0,0,1,7,7,0,11,7,261,37.29,1,0,0,1,,,39.8
273,Matt Schaub\SchaMa00,ATL,QB,38,6,1,50,67,580,3,1,3,-3,-1,0,0,0,0,,0,1,1,0,,1,32.9
274,Jaron Brown\BrowJa03,SEA,WR,29,14,4,0,0,0,0,0,0,0,,0,28,16,220,13.75,2,1,1,2,,,48
275,Vyncint Smith\SmitVy00,NYJ,WR,23,13,4,0,0,0,0,0,3,52,17.33,1,31,17,225,13.24,0,1,1,1,,,48.7
276,Greg Ward\WardGr02,PHI,WR,24,7,3,0,0,0,0,0,1,5,5,0,40,28,254,9.07,1,0,0,1,,,59.9
277,Pharoh Cooper\CoopPh00,2TM,WR,24,13,1,0,0,0,0,0,1,2,2,0,33,25,243,9.72,1,0,0,1,,,55.5
278,Keke Coutee\CoutKe00,HOU,WR,22,9,4,0,0,0,0,0,2,14,7,1,36,22,254,11.55,0,1,1,1,,,52.8
279,Kyle Juszczyk*\JuszKy00,SFO,RB,28,12,12,0,0,0,0,0,3,7,2.33,0,24,20,239,11.95,1,0,0,1,,,50.6
280,Malik Turner\TurnMa00,SEA,WR,23,15,3,0,0,0,0,0,0,0,,0,22,15,245,16.33,1,0,0,1,,,45.5
281,Charles Clay\ClayCh00,ARI,TE,30,15,10,0,0,0,0,0,0,0,,0,24,18,237,13.17,1,0,0,1,,,47.7
282,Qadree Ollison\OlliQa00,ATL,RB,23,8,0,0,0,0,0,0,22,50,2.27,4,2,1,7,7,0,1,0,4,,,30.7
283,Chester Rogers\RogeCh02,IND,WR,25,12,6,0,0,0,0,0,1,18,18,0,28,16,179,11.19,2,2,1,2,,,45.7
284,Jeremy Sprinkle\SpriJe00,WAS,TE,25,16,13,0,0,0,0,0,0,0,,0,40,26,241,9.27,1,1,0,1,,,56.1
285,Jarius Wright\WrigJa02,CAR,WR,30,16,9,0,0,0,0,0,1,-7,-7,0,58,28,296,10.57,0,0,0,0,,,56.9
286,DeSean Jackson\JackDe00,PHI,WR,33,3,3,0,0,0,0,0,0,0,,0,10,9,159,17.67,2,0,0,2,,,36.9
287,Jake Kumerow\KumeJa00,GNB,WR,27,14,4,0,0,0,0,0,0,0,,0,21,12,219,18.25,1,0,0,1,,,39.9
288,Scott Miller\MillSc01,TAM,WR,22,10,2,0,0,0,0,0,2,16,8,0,26,13,200,15.38,1,0,0,1,,,40.6
289,Justin Watson\WatsJu01,TAM,WR,24,16,2,0,0,0,0,0,0,0,,0,26,15,159,10.6,2,0,0,2,,,42.9
290,Jakeem Grant\GranJa00,MIA,WR,27,10,2,0,0,0,0,0,4,5,1.25,1,33,19,164,8.63,0,2,1,2,,,45.9
