Rk,Player,Tm,FantPos,Age,G,GS,Cmp,PAtt,PYds,PTD,Int,RAtt,RYds,RYA,RTD,Tgt,Rec,RecYds,RecY/R,RecTD,Fmb,FL,TD,2PM,2PP,PPR
291,N'Keal Harry\HarrNK00,NWE,WR,22,7,5,0,0,0,0,0,5,49,9.8,0,24,12,105,8.75,2,0,0,2,,,39.4
292,James O'Shaughnessy\O'ShJa00,JAX,TE,27,5,5,0,0,0,0,0,0,0,,0,20,14,153,10.93,2,0,0,2,,,41.3
293,Mark Walton\WaltMa00,MIA,RB,22,7,4,0,0,0,0,0,53,201,3.79,0,21,15,89,5.93,0,1,1,0,,,42
294,Chase Daniel\DaniCh00,CHI,QB,33,3,1,45,64,435,3,2,6,6,1,0,0,0,0,,0,0,0,0,,,26
295,Anthony Firkser\FirkAn00,TEN,TE,24,15,1,0,0,0,0,0,0,0,,0,24,14,204,14.57,1,0,0,1,,,40.4
296,Isaiah Ford\FordIs00,MIA,WR,23,8,0,0,0,0,0,0,1,11,11,0,35,23,244,10.61,0,0,0,0,,,48.5
297,Marquise Goodwin\GoodMa00,SFO,WR,29,9,6,0,0,0,0,0,1,15,15,0,21,12,186,15.5,1,0,0,1,,,38.1
298,Dontrell Hilliard\HillDo00,CLE,RB,24,14,0,0,0,0,0,0,13,49,3.77,2,15,12,92,7.67,0,2,0,2,,,38.1
299,Andy Isabella\IsabAn00,ARI,WR,23,15,1,0,0,0,0,0,4,15,3.75,0,13,9,189,21,1,0,0,1,,,35.4
300,Bilal Powell\PoweBi00,NYJ,RB,31,13,1,0,1,0,0,0,59,229,3.88,0,12,7,33,4.71,0,0,0,0,,,33.2
301,Trey Quinn\QuinTr00,WAS,WR,24,12,6,0,0,0,0,0,0,0,,0,47,26,198,7.62,1,1,1,1,1,,51.8
302,Damion Ratley\RatlDa00,CLE,WR,24,13,3,0,0,0,0,0,0,0,,0,24,12,200,16.67,1,0,0,1,,,38
303,Maxx Williams\WillMa04,ARI,TE,25,16,10,0,0,0,0,0,0,0,,0,19,15,202,13.47,1,0,0,1,,,41.2
304,Dan Arnold\ArnoDa00,2TM,TE,24,5,1,0,0,0,0,0,0,0,,0,14,8,127,15.88,2,0,0,2,,,32.7
305,Ryan Finley\FinlRy00,CIN,QB,25,3,3,41,87,474,2,2,10,77,7.7,0,0,0,0,,0,4,3,0,,,24.7
306,KeeSean Johnson\JohnKe07,ARI,WR,23,10,4,0,0,0,0,0,1,3,3,0,42,21,187,8.9,1,1,1,1,1,,46
307,Cordarrelle Patterson*+\PattCo00,CHI,WR,28,16,4,0,0,0,0,0,17,103,6.06,0,17,11,83,7.55,0,0,0,1,,,35.6
308,Ito Smith\SmitIt00,ATL,RB,24,7,0,0,0,0,0,0,22,106,4.82,1,14,11,87,7.91,0,0,0,1,,,36.3
309,Javon Wims\WimsJa00,CHI,WR,25,16,6,0,0,0,0,0,0,0,,0,39,18,186,10.33,1,0,0,1,,,42.6
310,Ameer Abdullah\AbduAm00,MIN,RB,26,16,0,0,0,0,0,0,23,115,5,0,21,15,88,5.87,1,1,1,1,,,39.3
311,Myles Gaskin\GaskMy00,MIA,RB,22,7,0,0,0,0,0,0,36,133,3.69,1,12,7,51,7.29,0,0,0,1,,,31.4
312,Dante Pettis\PettDa00,SFO,WR,24,11,4,1,1,16,0,0,0,0,,0,24,11,109,9.91,2,0,0,2,,,34.5
313,Laquon Treadwell\TreaLa00,MIN,WR,24,13,1,0,0,0,0,0,0,0,,0,16,9,184,20.44,1,0,0,1,,,33.4
314,Olamide Zaccheaus\ZaccOl01,ATL,WR,22,10,0,0,0,0,0,0,0,0,,0,5,3,115,38.33,1,0,0,2,,,26.5
315,JJ Arcega-Whiteside\ArceJJ00,PHI,WR,23,16,5,0,0,0,0,0,0,0,,0,22,10,169,16.9,1,0,0,1,,,32.9
316,Reggie Bonnafon\BonnRe00,CAR,RB,23,16,0,0,0,0,0,0,16,116,7.25,1,9,6,57,9.5,0,0,0,1,,,29.3
317,Rhett Ellison\ElliRh00,NYG,TE,31,10,7,0,0,0,0,0,0,0,,0,28,18,167,9.28,1,0,0,1,,,40.7
318,Bennie Fowler\FowlBe00,NYG,WR,28,8,2,0,0,0,0,0,1,20,20,0,36,23,193,8.39,0,0,0,0,1,,46.3
319,Byron Pringle\PrinBy00,KAN,WR,26,16,0,0,0,0,0,0,0,0,,0,16,12,170,14.17,1,0,0,1,,,35
320,Darwin Thompson\ThomDa06,KAN,RB,23,12,0,0,0,0,0,0,37,128,3.46,1,10,9,43,4.78,0,0,0,1,,,32.1
321,Logan Thomas\ThomLo00,DET,TE,28,16,3,0,0,0,0,0,0,0,,0,28,16,173,10.81,1,0,0,1,,,39.3
322,Duke Williams\WillDu01,BUF,WR,26,4,3,0,0,0,0,0,0,0,,0,19,12,166,13.83,1,0,0,1,,,34.6
323,Justin Jackson\JackJu01,LAC,RB,24,7,0,0,0,0,0,0,29,200,6.9,0,11,9,22,2.44,0,0,0,0,,,31.2
324,Zay Jones\JoneZa00,2TM,WR,24,15,9,0,0,0,0,0,1,3,3,0,45,27,216,8,0,0,0,0,,,48.9
325,Marcedes Lewis\LewiMa00,GNB,TE,35,16,11,0,0,0,0,0,0,0,,0,19,15,156,10.4,1,0,0,1,,,36.6
326,Tim Patrick\PatrTi00,DEN,WR,26,8,2,0,0,0,0,0,0,0,,0,31,16,218,13.63,0,0,0,0,,,37.8
327,Ross Dwelley\DwelRo00,SFO,TE,24,16,6,0,0,0,0,0,0,0,,0,22,15,91,6.07,2,0,0,2,,,36.1
328,Jaeden Graham\GrahJa01,ATL,TE,24,16,0,0,0,0,0,0,0,0,,0,10,9,149,16.56,1,0,0,1,,,29.9
329,C.J. Ham*\HamxC.00,MIN,RB,26,16,7,0,0,0,0,0,7,17,2.43,0,26,17,149,8.76,1,1,1,1,,,37.6
330,Brian Hoyer\HoyeBr00,IND,QB,34,4,1,35,65,372,4,4,8,2,0.25,0,0,0,0,,0,2,1,0,,,21.1
331,Kalif Raymond\RaymKa00,TEN,WR,25,8,1,0,0,0,0,0,1,-5,-5,0,12,9,170,18.89,1,1,1,1,,,29.5
332,Parris Campbell\CampPa00,IND,WR,22,7,3,0,0,0,0,0,4,34,8.5,0,24,18,127,7.06,1,3,1,1,,,38.1
333,Derek Carrier\CarrDe00,OAK,TE,29,16,4,0,0,0,0,0,1,27,27,0,19,13,108,8.31,1,0,0,1,,,32.5
334,Trevor Davis\DaviTr03,3TM,WR,26,14,4,0,0,0,0,0,4,73,18.25,1,11,8,111,13.88,0,3,2,1,,,28.4
335,Justin Hardy\HardJu00,ATL,WR,28,16,1,0,0,0,0,0,0,0,,0,26,19,195,10.26,0,0,0,0,,,38.5
336,Richie James\JameRi00,SFO,WR,24,16,1,0,0,0,0,0,2,-1,-0.5,0,10,6,165,27.5,1,1,1,1,,,26.4
337,Ian Thomas\ThomIa00,CAR,TE,23,16,3,0,0,0,0,0,0,0,,0,30,16,136,8.5,1,0,0,1,,,35.6
338,Matt LaCosse\LaCoMa00,NWE,TE,27,11,8,0,0,0,0,0,0,0,,0,19,13,131,10.08,1,0,0,1,,,32.1
339,Ty Montgomery\MontTy01,NYJ,RB,26,16,2,0,0,0,0,0,32,103,3.22,0,17,13,90,6.92,0,0,0,0,,,32.3
340,C.J. Prosise\ProsC.00,SEA,RB,25,9,0,0,0,0,0,0,23,72,3.13,1,12,10,76,7.6,0,1,1,1,,,28.8
341,Vernon Davis\DaviVe00,WAS,TE,35,4,1,0,0,0,0,0,0,0,,0,19,10,123,12.3,1,0,0,1,,,28.3
342,Darrell Henderson\HendDa00,LAR,RB,22,13,0,0,0,0,0,0,39,147,3.77,0,6,4,37,9.25,0,0,0,0,,,22.4
343,Dontrelle Inman\InmaDo00,2TM,WR,30,7,1,0,0,0,0,0,0,0,,0,21,12,181,15.08,0,0,0,0,,,30.1
344,Josh Rosen\RoseJo01,MIA,QB,22,6,3,58,109,567,1,5,3,13,4.33,0,0,0,0,,0,1,0,0,,,18
345,Jeff Heuerman\HeueJe00,DEN,TE,27,14,11,0,0,0,0,0,0,0,,0,20,14,114,8.14,1,0,0,1,,,31.4
346,Travis Homer\HomeTr00,SEA,RB,21,16,1,0,0,0,0,0,18,114,6.33,0,13,11,56,5.09,0,0,0,0,,,28
347,Ryan Izzo\IzzoRy00,NWE,TE,24,6,4,0,0,0,0,0,0,0,,0,9,6,114,19,1,0,0,1,,,23.4
348,A.J. McCarron\McCaA.00,HOU,QB,29,2,1,21,37,225,0,1,5,39,7.8,1,0,0,0,,0,0,0,1,,,16.9
349,Cam Newton\NewtCa00,CAR,QB,30,2,2,50,89,572,0,1,5,-2,-0.4,0,0,0,0,,0,2,2,0,,,16.7
350,Nick O'Leary\OLeaNi00,2TM,TE,27,12,5,0,0,0,0,0,0,0,,0,18,13,109,8.38,1,1,0,1,,,29.9
351,Devin Smith\SmitDe04,DAL,WR,27,4,2,0,0,0,0,0,0,0,,0,9,5,113,22.6,1,0,0,1,,,22.3
352,Nick Vannett\VannNi00,2TM,TE,26,16,7,0,0,0,0,0,0,0,,0,22,17,166,9.76,0,0,0,0,,,33.6
353,Ben Watson\WatsBe00,NWE,TE,39,10,8,0,0,0,0,0,0,0,,0,24,17,173,10.18,0,0,0,0,,,34.3
354,T.J. Yeldon\YeldT.00,BUF,RB,26,6,0,0,0,0,0,0,17,63,3.71,0,15,13,124,9.54,0,1,1,0,,,29.7
355,Andrew Beck\BeckAn01,DEN,TE,23,16,6,1,1,6,0,0,1,3,3,0,12,9,90,10,1,0,0,1,,,24.5
356,Robert Griffin III\GrifRo01,BAL,QB,29,7,1,23,38,225,1,2,20,70,3.5,0,0,0,0,,0,0,0,0,,,16
357,Hale Hentges\HentHa00,WAS,TE,23,11,4,0,0,0,0,0,0,0,,0,14,8,103,12.88,1,0,0,1,,,24.3
358,Robert Tonyan\TonyRo00,GNB,TE,25,11,1,0,0,0,0,0,0,0,,0,15,10,100,10,1,0,0,1,,,26
359,Joshua Perkins\PerkJo02,PHI,TE,26,5,0,0,0,0,0,0,0,0,,0,13,9,87,9.67,1,0,0,1,,,23.7
360,MyCole Pruitt\PruiMy00,TEN,TE,27,16,10,0,0,0,0,0,0,0,,0,8,6,90,15,1,0,0,1,,,21
361,Wendell Smallwood\SmalWe00,WAS,RB,25,15,0,0,0,0,0,0,22,81,3.68,0,13,9,64,7.11,0,0,0,0,,,23.5
362,DeAndre Carter\CartDe02,HOU,WR,26,16,3,0,0,0,0,0,0,0,,0,14,11,162,14.73,0,2,1,0,,,25.2
363,Seth Devalve\DevaSe00,JAX,TE,26,12,6,0,0,0,0,0,0,0,,0,18,12,140,11.67,0,0,0,0,,,26
364,Trey Edmunds\EdmuTr00,PIT,RB,25,11,0,0,0,0,0,0,22,92,4.18,0,7,6,48,8,0,0,0,0,,,20
365,Virgil Green\GreeVi00,LAC,TE,31,15,4,0,0,0,0,0,0,0,,0,13,9,78,8.67,1,0,0,1,,,22.8
366,Wes Hills\HillWe00,DET,RB,24,1,1,0,0,0,0,0,10,21,2.1,2,2,2,1,0.5,0,0,0,2,,,16.2
367,Jesse James\JameJe00,DET,TE,25,16,11,0,0,0,0,0,0,0,,0,27,16,142,8.88,0,0,0,0,,,30.2
368,Daniel Brown\BrowDa04,NYJ,WR,27,16,5,0,0,0,0,0,0,0,,0,11,7,72,10.29,1,0,0,1,,,20.2
369,Keelan Doss\DossKe00,OAK,WR,23,8,2,0,0,0,0,0,0,0,,0,14,11,133,12.09,0,0,0,0,,,24.3
370,Rico Gafford\GaffRi00,OAK,WR,23,4,1,0,0,0,0,0,0,0,,0,2,2,66,33,1,0,0,1,,,14.6
371,Mack Hollins\HollMa00,2TM,WR,26,16,3,0,0,0,0,0,0,0,,0,23,10,125,12.5,0,0,0,0,,,22.5
372,Jesper Horsted\HorsJe00,CHI,WR,22,6,1,0,0,0,0,0,0,0,,0,10,8,87,10.88,1,1,1,1,,,20.7
373,Tyler Kroft\KrofTy00,BUF,TE,27,11,3,0,0,0,0,0,0,0,,0,14,6,71,11.83,1,0,0,1,,,19.1
374,Ben Roethlisberger\RoetBe00,PIT,QB,37,2,2,35,62,351,0,1,1,7,7,0,0,0,0,,0,1,0,0,,,12.7
375,Kerrith Whyte Jr\WhytKe00,PIT,RB,23,6,0,0,0,0,0,0,24,122,5.08,0,1,1,9,9,0,0,0,0,,,14.1
376,Ben Braunecker\BrauBe00,CHI,TE,25,11,3,0,0,0,0,0,0,0,,0,11,6,59,9.83,1,0,0,1,,,17.9
377,Antonio Brown\BrowAn04,NWE,WR,31,1,0,0,0,0,0,0,1,5,5,0,8,4,56,14,1,0,0,1,,,16.1
378,Deon Cain\CainDe00,2TM,WR,23,13,6,0,0,0,0,0,0,0,,0,20,9,124,13.78,0,0,0,0,,,21.4
379,Rashard Higgins\HiggRa00,CLE,WR,25,10,1,0,0,0,0,0,0,0,,0,11,4,55,13.75,1,0,0,1,,,15.5
380,Alec Ingold\IngoAl01,OAK,RB,23,16,4,0,0,0,0,0,10,17,1.7,0,6,6,44,7.33,1,0,0,1,,,18.1
381,Javorius Allen\AlleJa01,NYG,RB,28,10,0,0,0,0,0,0,10,36,3.6,1,2,1,9,9,0,0,0,1,,,11.5
382,Stephen Carlson\CarlSt00,CLE,TE,23,9,5,0,0,0,0,0,0,0,,0,7,5,51,10.2,1,0,0,1,,,16.1
383,Patrick Ricard*\RicaPa00,BAL,RB,25,16,7,0,0,0,0,0,0,0,,0,11,8,47,5.88,1,0,0,1,,,18.7
384,Darren Sproles\SproDa00,PHI,RB,36,6,1,0,0,0,0,0,17,66,3.88,0,10,6,24,4,0,1,0,0,1,,17
385,Tommy Sweeney\SweeTo00,BUF,TE,24,6,1,0,0,0,0,0,0,0,,0,13,8,114,14.25,0,0,0,0,,,19.4
386,Brandon Zylstra\ZylsBr00,CAR,WR,26,8,0,0,0,0,0,0,0,0,,0,12,8,106,13.25,0,1,0,0,,,18.6
387,Marcell Ateman\AtemMa00,OAK,WR,25,11,0,0,0,0,0,0,0,0,,0,10,5,116,23.2,0,1,1,0,,,14.6
388,Braxton Berrios\BerrBr00,NYJ,WR,24,16,0,0,0,0,0,0,0,0,,0,13,6,115,19.17,0,1,1,0,,,15.5
389,Troy Fumagalli\FumaTr00,DEN,TE,24,11,5,0,0,0,0,0,0,0,,0,9,6,38,6.33,1,0,0,1,,,15.8
390,Deonte Harris*+\HarrDe07,NOR,WR,22,14,1,0,0,0,0,0,4,31,7.75,0,6,6,24,4,0,3,1,1,,,15.5
391,Andy Janovich\JanoAn00,DEN,RB,26,7,3,0,0,0,0,0,1,1,1,1,5,5,42,8.4,0,0,0,1,,,15.3
392,T.J. Jones\JoneT.00,NYG,WR,27,3,0,0,0,0,0,0,0,0,,0,4,3,38,12.67,1,3,0,1,,,12.8
393,JJ Nelson\NelsJJ00,OAK,WR,27,2,1,0,0,0,0,0,0,0,,0,5,4,36,9,1,0,0,1,,,13.6
394,David Njoku\NjokDa00,CLE,TE,23,4,1,0,0,0,0,0,0,0,,0,10,5,41,8.2,1,0,0,1,,,15.1
395,Danny Vitale\VitaDa00,GNB,RB,26,15,4,0,0,0,0,0,1,3,3,0,12,7,97,13.86,0,0,0,0,,,17
396,Derek Watt\WattDe00,LAC,RB,27,16,2,0,0,0,0,0,7,10,1.43,1,5,3,32,10.67,0,0,0,1,,,13.2
397,Mo Alie-Cox\AlieMo00,IND,TE,26,16,2,0,0,0,0,0,0,0,,0,11,8,93,11.63,0,0,0,0,,,17.3
398,Kenjon Barner\BarnKe00,ATL,RB,29,14,0,1,1,3,0,0,4,28,7,0,8,6,22,3.67,0,4,1,1,,,15.1
399,Christian Blake\BlakCh00,ATL,WR,23,9,3,0,0,0,0,0,0,0,,0,24,11,91,8.27,0,0,0,0,,,20.1
400,Antonio Callaway\CallAn00,CLE,WR,22,4,2,0,0,0,0,0,0,0,,0,15,8,89,11.13,0,0,0,0,,,16.9
401,Luke Falk\FalkLu00,NYJ,QB,25,3,2,47,73,416,0,3,0,0,,0,0,0,0,,0,2,1,0,,,8.6
402,Robert Foster\FostRo01,BUF,WR,25,13,2,0,0,0,0,0,2,29,14.5,0,18,3,64,21.33,0,0,0,0,,,12.3
403,J.P. Holtz\HoltJ.01,2TM,TE,26,15,7,0,0,0,0,0,0,0,,0,8,7,91,13,0,0,0,0,,,16.1
404,D'Ernest Johnson\JohnDE04,CLE,RB,23,16,0,0,0,0,0,0,4,21,5.25,0,7,6,71,11.83,0,0,0,0,,,15.2
405,Marshawn Lynch\LyncMa00,SEA,RB,33,1,0,0,0,0,0,0,12,34,2.83,1,0,0,0,,0,0,0,1,,,9.4
406,Lee Smith\SmitLe00,BUF,WR,32,16,5,0,0,0,0,0,0,0,,0,5,4,31,7.75,1,0,0,1,,,13.1
407,Alex Armah\ArmaAl00,CAR,RB,25,16,1,0,0,0,0,0,6,11,1.83,1,2,2,6,3,0,0,0,1,,,9.7
408,Nick Bellore\BellNi01,SEA,RB,30,14,1,0,0,0,0,0,0,0,,0,2,2,23,11.5,1,0,0,1,,,10.3
409,Ventell Bryant\BryaVe00,DAL,WR,23,12,0,0,0,0,0,0,0,0,,0,1,1,15,15,1,0,0,1,,,8.5
410,Trey Burton\BurtTr01,CHI,TE,28,8,5,0,0,0,0,0,0,0,,0,24,14,84,6,0,0,0,0,,,22.4
411,KhaDarel Hodge\HodgKh00,CLE,WR,24,16,1,0,0,0,0,0,0,0,,0,10,4,76,19,0,0,0,0,,,11.6
412,Trent Sherfield\SherTr00,ARI,WR,23,16,1,0,0,0,0,0,0,0,,0,13,4,80,20,0,0,0,0,,,12
413,Damion Willis\WillDa11,CIN,WR,22,10,2,0,0,0,0,0,0,0,,0,16,9,82,9.11,0,0,0,0,,,17.2
414,Luke Willson\WillLu00,SEA,TE,29,8,7,0,0,0,0,0,0,0,,0,10,8,79,9.88,0,0,0,0,,,15.9
415,Chad Beebe\BeebCh00,MIN,WR,25,3,0,0,0,0,0,0,0,0,,0,2,2,70,35,0,3,0,0,,,9
416,Blake Bell\BellBl00,KAN,TE,28,15,7,0,0,0,0,0,0,0,,0,15,8,67,8.38,0,0,0,0,,,14.7
417,Devontae Booker\BookDe00,DEN,RB,27,16,0,0,0,0,0,0,2,9,4.5,0,9,6,57,9.5,0,0,0,0,,,12.6
418,Tra Carson\CarsTr01,2TM,RB,27,3,1,0,0,0,0,0,18,48,2.67,0,4,4,18,4.5,0,0,0,0,,,10.6
419,Cethan Carter\CartCe00,CIN,TE,24,15,0,0,0,0,0,0,0,0,,0,3,2,13,6.5,1,0,0,1,,,9.3
420,Chris Hogan\HogaCh00,CAR,WR,32,7,1,0,0,0,0,0,0,0,,0,15,8,67,8.38,0,0,0,0,,,14.7
421,Troymaine Pope\PopeTr00,LAC,RB,26,14,0,0,0,0,0,0,10,20,2,0,3,2,14,7,1,1,1,1,,,9.4
422,Riley Ridley\RidlRi00,CHI,WR,23,5,0,0,0,0,0,0,0,0,,0,7,6,69,11.5,0,0,0,0,,,12.9
423,Adam Shaheen\ShahAd00,CHI,RB,25,8,2,0,0,0,0,0,0,0,,0,13,9,74,8.22,0,1,1,0,1,,16.4
424,Durham Smythe\SmytDu00,MIA,TE,24,16,14,0,0,0,0,0,0,0,,0,14,7,65,9.29,0,0,0,0,,,13.5
425,Geoff Swaim\SwaiGe00,JAX,TE,26,6,2,0,0,0,0,0,0,0,,0,17,13,65,5,0,0,0,0,,,19.5
426,Spencer Ware\WareSp00,KAN,RB,28,3,1,0,0,0,0,0,17,51,3,0,7,5,22,4.4,0,1,0,0,,,12.3
427,Dwayne Washington\WashDw00,NOR,RB,25,16,0,0,0,0,0,0,8,60,7.5,0,1,1,6,6,0,0,0,0,,,7.6
428,Matt Barkley\BarkMa00,BUF,QB,29,2,0,27,51,359,0,3,2,-4,-2,0,0,0,0,,0,3,1,0,,,6
429,Tyler Conklin\ConkTy00,MIN,TE,24,15,1,0,0,0,0,0,0,0,,0,10,8,58,7.25,0,0,0,0,,,13.8
430,Brett Hundley\HundBr00,ARI,QB,26,3,0,5,11,49,0,0,7,41,5.86,0,0,0,0,,0,0,0,0,,,6.1
431,Tevin Jones\JoneTe02,PIT,WR,27,5,0,0,0,0,0,0,0,0,,0,10,4,61,15.25,0,0,0,0,,,10.1
432,Chris Lacy\LacyCh00,DET,WR,23,7,2,0,0,0,0,0,0,0,,0,10,3,60,20,0,0,0,0,,,9
433,Zach Line\LineZa01,NOR,RB,29,12,2,0,0,0,0,0,7,20,2.86,0,10,6,36,6,0,0,0,0,,,11.6
434,Andre Patton\PattAn00,LAC,WR,25,13,5,0,0,0,0,0,0,0,,0,17,6,56,9.33,0,0,0,0,,,11.6
435,Tyrod Taylor\TaylTy00,LAC,QB,30,8,0,4,6,33,1,0,10,7,0.7,0,1,0,0,,0,0,0,0,,,6
436,Clive Walford\WalfCl00,MIA,TE,28,7,3,0,0,0,0,0,0,4,,0,8,4,57,14.25,0,0,0,0,,,10.1
437,Khari Blasingame\BlasKh00,TEN,RB,23,6,3,0,0,0,0,0,0,0,,0,5,4,54,13.5,0,0,0,0,,,9.4
438,Deontay Burnett\BurnDe00,PHI,WR,22,1,1,0,0,0,0,0,0,0,,0,4,2,48,24,0,0,0,0,,,6.8
439,Mike Davis\DaviMi01,2TM,RB,26,12,1,0,0,0,0,0,13,27,2.08,0,8,7,22,3.14,0,0,0,0,,,11.9
440,Patrick DiMarco\DiMaPa00,BUF,RB,30,16,4,0,0,0,0,0,3,7,2.33,0,7,5,41,8.2,0,0,0,0,,,9.8
441,Jon Hilliman\HillJo03,NYG,RB,24,3,1,0,0,0,0,0,30,91,3.03,0,4,3,1,0.33,0,2,2,0,,,8.2
442,Alexander Hollins\HollAl00,MIN,WR,23,5,1,0,0,0,0,0,0,0,,0,4,2,46,23,0,0,0,0,,,6.6
443,Taiwan Jones\JoneTa00,HOU,RB,31,11,0,0,0,0,0,0,9,40,4.44,0,1,1,9,9,0,0,0,0,,,5.9
444,Lance Kendricks\KendLa00,LAC,TE,31,12,1,0,0,0,0,0,0,0,,0,7,3,50,16.67,0,0,0,0,,,8
445,Devine Ozigbo\OzigDe01,JAX,RB,23,10,0,0,0,0,0,0,9,27,3,0,5,3,23,7.67,0,0,0,0,,,8
446,Elijhaa Penny\PennEl00,NYG,RB,26,16,1,0,0,0,0,0,15,39,2.6,0,4,2,9,4.5,0,0,0,0,,,6.8
