Rk,Player,Tm,FantPos,Age,G,GS,Cmp,PAtt,PYds,PTD,Int,RAtt,RYds,RYA,RTD,Tgt,Rec,RecYds,RecY/R,RecTD,Fmb,FL,TD,2PM,2PP,PPR
447,Luke Stocker\StocLu00,ATL,TE,31,15,9,0,0,0,0,0,0,0,,0,14,8,53,6.63,0,1,0,0,,,13.3
448,Trevon Wesco\WescTr00,NYJ,TE,24,16,1,0,0,0,0,0,1,2,2,0,3,2,47,23.5,0,0,0,0,,,6.9
449,DeAndrew White\WhitDe01,CAR,WR,28,10,0,0,0,0,0,0,0,0,,0,9,4,51,12.75,0,0,0,0,,,9.1
450,Cedrick Wilson\WilsCe01,DAL,WR,24,6,0,0,0,0,0,0,0,0,,0,8,5,46,9.2,0,0,0,0,,,9.6
451,Deon Yelder\YeldDe00,KAN,TE,24,9,1,0,0,0,0,0,0,0,,0,4,3,50,16.67,0,0,0,0,,,8
452,C.J. Anderson\AndeC.00,DET,RB,28,2,0,0,0,0,0,0,16,43,2.69,0,0,0,0,,0,0,0,0,,,4.3
453,Geremy Davis\DaviGe00,LAC,WR,27,7,1,0,0,0,0,0,0,0,,0,3,3,38,12.67,0,0,0,0,,,6.8
454,Mike Glennon\GlenMi00,OAK,QB,30,2,0,6,10,56,1,0,2,0,0,0,0,0,0,,0,3,1,0,,,4.2
455,Colt McCoy\McCoCo00,WAS,QB,33,1,1,18,27,122,0,1,2,14,7,0,0,0,0,,0,2,0,0,,,4.3
456,Steven Mitchell\MitcSt02,HOU,WR,25,3,1,0,0,0,0,0,0,0,,0,6,2,37,18.5,0,0,0,0,,,5.7
457,Jason Moore\MoorJa02,LAC,WR,24,10,0,0,0,0,0,0,0,0,,0,5,2,43,21.5,0,0,0,0,,,6.3
458,Paul Perkins\PerkPa00,DET,RB,25,4,0,0,0,0,0,0,12,29,2.42,0,1,1,9,9,0,0,0,0,,,4.8
459,Jay Ajayi\AjayJa00,PHI,RB,26,3,0,0,0,0,0,0,10,30,3,0,1,0,0,,0,0,0,0,,,3
460,Travis Benjamin\BenjTr00,LAC,WR,30,5,2,0,0,0,0,0,0,0,,0,16,6,30,5,0,0,0,0,,,9
461,C.J. Board\BoarC.00,JAX,WR,26,4,0,0,0,0,0,0,0,0,,0,4,2,31,15.5,0,0,0,0,,,5.1
462,Pharaoh Brown\BrowPh01,CLE,TE,25,9,6,0,0,0,0,0,0,0,,0,3,2,27,13.5,0,0,0,0,,,4.7
463,Cody Core\CoreCo00,NYG,WR,25,16,0,0,0,0,0,0,0,0,,0,5,3,28,9.33,0,0,0,0,,,5.8
464,Dalyn Dawkins\DawkDa01,TEN,RB,25,2,0,0,0,0,0,0,11,26,2.36,0,1,0,0,,0,0,0,0,,,2.6
465,Devin Funchess\FuncDe00,IND,WR,25,1,1,0,0,0,0,0,0,0,,0,5,3,32,10.67,0,0,0,0,,,6.2
466,Johnny Holton\HoltJo00,PIT,WR,28,16,3,0,0,0,0,0,1,9,9,0,15,3,21,7,0,0,0,0,,,6
467,Tanner Hudson\HudsTa00,TAM,TE,25,9,1,0,0,0,0,0,0,0,,0,5,2,26,13,0,0,0,0,,,4.6
468,Ishmael Hyman\HymaIs00,TAM,WR,24,2,1,0,0,0,0,0,0,0,,0,4,2,34,17,0,0,0,0,,,5.4
469,Jordan Matthews\MattJo00,2TM,WR,27,3,1,0,0,0,0,0,0,0,,0,12,4,33,8.25,0,0,0,0,,,7.3
470,Codey McElroy\McElCo00,TAM,WR,27,1,0,0,0,0,0,0,0,0,,0,1,1,30,30,0,0,0,0,,,4
471,Johnny Mundt\MundJo00,LAR,TE,25,13,2,0,0,0,0,0,0,0,,0,7,4,26,6.5,0,0,0,0,,,6.6
472,Andre Roberts*\RobeAn00,BUF,WR,31,13,0,0,0,0,0,0,1,7,7,0,7,3,20,6.67,0,1,0,0,,,5.7
473,Drew Sample\SampDr00,CIN,TE,23,9,2,0,0,0,0,0,0,0,,0,6,5,30,6,0,0,0,0,,,8
474,Da'Mari Scott\ScotDa02,NYG,WR,24,5,2,0,0,0,0,0,1,5,5,0,3,2,22,11,0,0,0,0,,,4.7
475,Russell Shepard\ShepRu00,NYG,WR,29,3,0,0,0,0,0,0,0,0,,0,8,3,25,8.33,0,0,0,0,,,5.5
476,Anthony Sherman\SherAn00,KAN,RB,31,16,0,0,0,0,0,0,4,9,2.25,0,3,2,22,11,0,0,0,0,,,5.1
477,Cam Sims\SimsCa00,WAS,WR,23,7,1,0,0,0,0,0,0,0,,0,3,2,27,13.5,0,0,0,0,,,4.7
478,Ryan Switzer\SwitRy00,PIT,WR,25,9,0,0,0,0,0,0,0,0,,0,11,8,27,3.38,0,1,0,0,,,10.7
479,Ross Travis\TravRo00,IND,TE,26,3,1,0,0,0,0,0,0,0,,0,6,4,51,12.75,0,1,1,0,,,7.1
480,Nick Bawden\BawdNi00,DET,RB,23,10,2,0,0,0,0,0,0,0,,0,6,4,17,4.25,0,0,0,0,,,5.7
481,Josh Bellamy\BellJo02,NYJ,WR,30,7,0,0,0,0,0,0,0,0,,0,3,2,20,10,0,0,0,0,,,4
482,Fred Brown\BrowFr01,DEN,WR,26,13,1,0,0,0,0,0,0,0,,0,3,2,21,10.5,0,1,0,0,,,4.1
483,Michael Crabtree\CrabMi00,ARI,WR,32,2,1,0,0,0,0,0,0,0,,0,5,4,22,5.5,0,0,0,0,,,6.2
484,Rashard Davis\DaviRa01,TEN,WR,25,1,0,0,0,0,0,0,0,0,,0,1,1,16,16,0,0,0,0,,,2.6
485,Robert Davis\DaviRo00,2TM,WR,24,6,3,0,0,0,0,0,0,0,,0,5,2,17,8.5,0,0,0,0,,,3.7
486,Ashton Dulin\DuliAs00,IND,WR,22,13,0,0,0,0,0,0,0,0,,0,2,2,17,8.5,0,0,0,0,,,3.7
487,Tyler Ervin\ErviTy00,2TM,RB,26,10,0,0,0,0,0,0,1,10,10,0,4,2,11,5.5,0,2,0,0,,,4.1
488,Darius Jennings\JennDa00,TEN,WR,27,8,0,0,0,0,0,0,0,0,,0,5,2,17,8.5,0,0,0,0,,,3.7
489,Marqise Lee\LeexMa00,JAX,WR,28,6,1,0,0,0,0,0,1,1,1,0,4,3,18,6,0,0,0,0,,,4.9
490,T.J. Logan\LogaT.00,TAM,RB,25,12,0,0,0,0,0,0,3,10,3.33,0,3,2,13,6.5,0,0,0,0,,,4.3
491,Donte Moncrief\MoncDo00,2TM,WR,26,8,2,0,0,0,0,0,0,0,,0,15,4,18,4.5,0,0,0,0,,,5.8
492,Chris Moore\MoorCh00,BAL,WR,26,14,1,0,0,0,0,0,1,0,0,0,5,3,21,7,0,0,0,0,,,5.1
493,Stanley Morgan Jr.\MorgSt02,CIN,WR,23,11,0,0,0,0,0,0,0,0,,0,10,3,18,6,0,0,0,0,,,4.8
494,Josh Oliver\OlivJo00,JAX,TE,22,4,1,0,0,0,0,0,0,0,,0,6,3,15,5,0,0,0,0,,,4.5
495,Samaje Perine\PeriSa00,2TM,RB,24,7,0,0,0,0,0,0,5,16,3.2,0,0,0,0,,0,0,0,0,,,1.6
496,Eric Saubert\SaubEr00,CHI,TE,25,2,0,0,0,0,0,0,0,0,,0,3,2,21,10.5,0,0,0,0,,,4.1
497,Keith Smith\SmitKe03,ATL,RB,27,16,5,0,0,0,0,0,5,8,1.6,0,3,1,13,13,0,0,0,0,,,3.1
498,Diontae Spencer\SpenDi00,DEN,WR,27,16,2,0,0,0,0,0,3,6,2,0,8,6,31,5.17,0,3,1,0,,,7.7
499,Bobo Wilson\WilsJe00,TAM,WR,24,6,1,0,0,0,0,0,0,0,,0,11,3,35,11.67,0,3,1,0,,,4.5
500,Zach Zenner\ZennZa00,3TM,RB,28,5,0,0,0,0,0,0,3,-2,-0.67,0,3,2,19,9.5,0,0,0,0,,,3.7
501,Josh Adams\AdamJo03,NYJ,RB,23,3,0,0,0,0,0,0,8,12,1.5,0,0,0,0,,0,0,0,0,,,1.2
502,Antony Auclair\AuclAn00,TAM,TE,26,8,5,0,0,0,0,0,0,0,,0,3,1,11,11,0,0,0,0,,,2.1
503,Tony Brooks-James\BrooTo01,PIT,RB,25,3,0,0,0,0,0,0,8,7,0.88,0,0,0,0,,0,0,0,0,,,0.7
504,Austin Carr\CarrAu00,NOR,WR,26,6,3,0,0,0,0,0,0,0,,0,4,1,9,9,0,0,0,0,,,1.9
505,Sean Culkin\CulkSe00,LAC,TE,26,4,2,0,0,0,0,0,0,0,,0,2,1,12,12,0,0,0,0,,,2.2
506,Josh Ferguson\FergJo02,WAS,RB,26,2,0,0,0,0,0,0,3,9,3,0,0,0,0,,0,0,0,0,,,0.9
507,Ryan Grant\GranRy01,OAK,WR,29,2,1,0,0,0,0,0,0,0,,0,9,4,14,3.5,0,0,0,0,,,5.4
508,Will Grier\GrieWi00,CAR,QB,24,2,2,28,52,228,0,4,7,22,3.14,0,0,0,0,,0,1,1,0,,,1.3
509,Ryan Griffin\GrifRy01,TAM,QB,30,2,0,2,4,18,0,0,4,-1,-0.25,0,0,0,0,,0,0,0,0,,,0.6
510,Damien Harris\HarrDa06,NWE,RB,22,2,0,0,0,0,0,0,4,12,3,0,0,0,0,,0,0,0,0,,,1.2
511,Dwayne Harris\HarrDw00,OAK,WR,32,3,0,0,0,0,0,0,0,0,,0,1,1,7,7,0,0,0,0,,,1.7
512,Chris Herndon\HernCh00,NYJ,TE,23,1,0,0,0,0,0,0,0,0,,0,2,1,7,7,0,0,0,0,,,1.7
513,Cody Hollister\HollCo00,TEN,WR,26,5,0,0,0,0,0,0,0,0,,0,2,2,13,6.5,0,0,0,0,,,3.3
514,Buddy Howell\HoweGr00,HOU,RB,23,16,0,0,0,0,0,0,5,10,2,0,0,0,0,,0,0,0,0,,,1
515,Jakob Johnson\JohnJa12,NWE,RB,25,4,3,0,0,0,0,0,0,0,,0,2,1,5,5,0,0,0,0,,,1.5
516,Charles Jones\JoneCh10,JAX,TE,23,4,0,0,0,0,0,0,0,0,,0,1,1,5,5,0,0,0,0,,,1.5
517,John Kelly\KellJo00,LAR,RB,23,4,0,0,0,0,0,0,3,9,3,0,0,0,0,,0,0,0,0,,,0.9
518,Ben Koyack\KoyaBe00,JAX,TE,26,11,6,0,0,0,0,0,0,0,,0,3,1,9,9,0,0,0,0,,,1.9
519,Chris Manhertz\ManhCh00,CAR,TE,27,15,6,0,0,0,0,0,0,0,,0,1,1,11,11,0,0,0,0,,,2.1
520,Josh McCown\McCoJo01,PHI,QB,40,3,0,3,5,24,0,0,2,-2,-1,0,0,0,0,,0,0,0,0,,,0.8
521,Ryan Nall\NallRy00,CHI,RB,24,8,0,0,0,0,0,0,2,8,4,0,0,0,0,,0,0,0,0,,,0.8
522,Isaac Nauta\NautIs00,DET,TE,22,6,0,0,0,0,0,0,0,0,,0,3,2,13,6.5,0,0,0,0,,,3.3
523,Gunner Olszewski\OlszGu00,NWE,WR,23,8,0,0,0,0,0,0,0,0,,0,4,2,34,17,0,1,1,0,,,3.4
524,Ricky Ortiz\OrtiRi00,NOR,RB,25,1,0,0,0,0,0,0,0,0,,0,1,1,8,8,0,0,0,0,,,1.8
525,Jordan Scarlett\ScarJo00,CAR,RB,23,9,0,0,0,0,0,0,4,9,2.25,0,0,0,0,,0,0,0,0,,,0.9
526,Dalton Schultz\SchuDa00,DAL,TE,23,16,0,0,0,0,0,0,0,0,,0,2,1,6,6,0,0,0,0,,,1.6
527,Jaleel Scott\ScotJa02,BAL,WR,24,3,0,0,0,0,0,0,0,0,,0,3,1,6,6,0,0,0,0,,,1.6
528,Scott Simonson\SimoSc00,NYG,TE,27,5,1,0,0,0,0,0,0,0,,0,2,2,11,5.5,0,0,0,0,,,3.1
529,Jeff Smith\SmitJe03,NYJ,WR,22,1,0,0,0,0,0,0,0,0,,0,2,1,12,12,0,0,0,0,,,2.2
530,Tyrone Swoopes\SwooTy00,SEA,TE,25,5,2,0,0,0,0,0,0,0,,0,1,1,5,5,0,0,0,0,,,1.5
531,De'Anthony Thomas\ThomDe05,2TM,WR,26,14,0,0,0,0,0,0,2,5,2.5,0,2,1,6,6,0,3,0,0,,,2.1
532,Jordan Thomas\ThomJo05,HOU,TE,23,5,2,0,0,0,0,0,0,0,,0,3,1,8,8,0,0,0,0,,,1.8
533,Mike Thomas\ThomMi04,LAR,WR,25,16,0,0,0,0,0,0,0,0,,0,5,2,14,7,0,0,0,0,,,3.4
534,Levine Toilolo\ToilLe00,SFO,TE,28,13,0,0,0,0,0,0,0,0,,0,2,2,10,5,0,0,0,0,,,3
535,De'Lance Turner\TurnDe01,MIA,RB,24,8,0,0,0,0,0,0,4,6,1.5,0,0,0,0,,0,0,0,0,,,0.6
536,John Ursua\UrsuJo00,SEA,WR,25,3,0,0,0,0,0,0,0,0,,0,1,1,11,11,0,0,0,0,,,2.1
537,Dexter Williams\WillDe07,GNB,RB,22,4,0,0,0,0,0,0,5,11,2.2,0,0,0,0,,0,0,0,0,,,1.1
538,Jerell Adams\AdamJe01,HOU,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
539,Stephen Anderson\AndeSt01,LAC,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
540,Evan Baylis\BaylEv00,GNB,,26,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
541,Kendall Blanton\BlanKe01,LAR,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
542,Tim Boyle\BoylTi00,GNB,QB,25,3,0,3,4,15,0,0,5,-7,-1.4,0,0,0,0,,0,0,0,0,,,-0.1
543,Deante Burton\BurtDe00,DAL,,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
544,Trenton Cannon\CannTr00,NYJ,,25,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
545,Garrett Celek\CeleGa00,SFO,,31,5,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
546,Jordan Chunn\ChunJo00,DAL,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
547,Chandler Cox\CoxxCh01,MIA,,23,13,3,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
548,River Cracraft\CracRi00,DEN,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
549,Jerome Cunningham\CunnJe00,WAS,,28,2,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
550,Darrell Daniels\DaniDa02,ARI,TE,25,11,0,0,0,0,0,0,0,0,,0,3,1,4,4,0,0,0,0,,,1.4
551,Davion Davis\DaviDa03,MIN,,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
552,James Develin\DeveJa00,NWE,TE,31,2,2,0,0,0,0,0,2,3,1.5,0,0,0,0,,0,0,0,0,,,0.3
553,Garrett Dickerson\DickGa00,NYG,,24,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
554,Gehrig Dieter\DietGe00,KAN,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
555,Brandon Dillon\DillBr00,MIN,,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
556,Josh Doctson\DoctJo00,MIN,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
557,Alex Ellis\ElliAl01,PHI,,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
558,David Fales\FaleDa00,NYJ,,29,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
559,David Fluellen\FlueDa00,TEN,,27,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
560,D.J. Foster\FostD.01,ARI,,26,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
561,Travis Fulgham\FulgTr00,DET,,24,3,0,0,0,0,0,0,0,0,,0,3,0,0,,0,0,0,0,,,
562,Zach Gentry\GentZa00,PIT,TE,23,4,0,0,0,0,0,0,0,0,,0,1,1,4,4,0,0,0,0,,,1.4
563,Garrett Gilbert\GilbGa01,CLE,QB,28,5,0,0,3,0,0,0,3,-3,-1,0,0,0,0,,0,0,0,0,,,-0.3
564,Cullen Gillaspia\GillCu00,HOU,,24,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
565,C.J. Goodwin\GoodC.00,DAL,,29,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
566,Cyril Grayson\GrayCy01,TAM,WR,26,2,0,0,0,0,0,0,0,0,,0,1,1,3,3,0,0,0,0,,,1.3
567,Xavier Grimble\GrimXa00,PIT,TE,27,3,1,0,0,0,0,0,0,0,,0,3,1,3,3,0,0,0,0,,,1.3
568,Jalen Guyton\GuytJa01,LAC,,22,3,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,
569,Justin Hardee\HardJu01,NOR,,25,16,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,
570,Clark Harris\HarrCl20,CIN,,35,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
571,Krishawn Hogan\HogaKr00,NOR,WR,24,8,0,0,0,0,0,0,0,0,,0,1,1,4,4,0,0,0,0,,,1.4
572,Lil'Jordan Humphrey\HumpLi01,NOR,,21,5,1,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,
573,Trenton Irwin\IrwiTr00,CIN,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
574,Gary Jennings Jr\JennGa00,MIA,,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
575,Tom Kennedy\KennTo01,DET,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
576,Darvin Kidsy\KidsDa00,WAS,,24,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
577,Keith Kirkwood\KirkKe00,NOR,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
578,Matt Lengel\LengMa00,IND,,29,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
579,Josh Malone\MaloJo00,NYJ,,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
580,Jeremy McNichols\McNiJe00,JAX,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
581,Trace McSorley\McSoTr00,BAL,QB,24,1,0,0,0,0,0,0,1,1,1,0,0,0,0,,0,0,0,0,,,0.1
582,Carson Meier\MeieCa00,ATL,,24,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
583,Jaydon Mickens\MickJa01,TAM,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
584,Alfred Morris\MorrAl00,ARI,RB,31,1,0,0,0,0,0,0,1,4,4,0,0,0,0,,0,0,0,0,,,0.4
585,Nick Mullens\MullNi00,SFO,QB,24,1,0,0,0,0,0,0,3,-3,-1,0,0,0,0,,0,0,0,0,,,-0.3
586,Jojo Natson\NatsJo00,LAR,,25,12,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
587,Roosevelt Nix\NixxRo01,PIT,RB,27,3,0,0,0,0,0,0,0,0,,0,3,2,4,2,0,0,0,0,,,2.4
588,Matthew Orzech\OrzeMa00,JAX,,24,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
589,Senorise Perry\PerrSe00,BUF,RB,28,11,0,0,0,0,0,0,3,3,1,0,1,1,1,1,0,0,0,0,,,1.4
590,Craig Reynolds\ReynCr00,WAS,,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
591,Richard Rodgers\RodgRi00,PHI,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
592,Cooper Rush\RushCo00,DAL,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
593,Spencer Schnell\SchnSp00,TAM,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
594,Mason Schreck\SchrMa00,CIN,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
595,Trevor Siemian\SiemTr00,NYJ,QB,28,1,1,3,6,3,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.1
596,Matthew Slater*+\SlatMa00,NWE,,34,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
597,Rod Smith\SmitRo06,2TM,,27,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
598,Nate Solder\SoldNa00,NYG,,31,16,16,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
599,Jace Sternberger\SterJa00,GNB,,23,6,1,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,
600,Alex Tanney\TannAl00,NYG,QB,32,1,0,1,1,1,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
601,Taywan Taylor\TaylTa00,CLE,,24,3,1,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,
602,Eric Tomlinson\TomlEr01,3TM,TE,27,8,3,0,0,0,0,0,0,0,,0,1,1,1,1,0,0,0,0,,,1.1
603,Robert Turbin\TurbRo00,SEA,,30,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
604,Jason Vander Laan\VandJa00,NOR,,27,2,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
605,Austin Walter\WaltAu00,NYG,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
606,Jester Weah\WeahJe01,WAS,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
607,Nsimba Webster\WebsNs00,LAR,,23,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,
608,Chad Williams\WillCh05,IND,,25,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,
609,Trayveon Williams\WillTr06,CIN,,22,11,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
610,Juwann Winfree\WinfJu00,DEN,,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,
611,Blake Bortles\BortBl00,LAR,QB,27,3,0,1,2,3,0,0,2,-9,-4.5,0,0,0,0,,0,0,0,0,,,-0.8
612,Sean Mannion\MannSe00,MIN,QB,27,3,1,12,21,126,0,2,6,-5,-0.83,0,0,0,0,,0,1,1,0,,,-1.5
613,Greg Dortch\DortGr01,CAR,,21,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2
614,Quincy Enunwa\EnunQu00,NYJ,WR,27,1,1,0,0,0,0,0,0,0,,0,3,1,-4,-4,0,1,1,0,,,-1.4
615,Ray-Ray McCloud\McClRa00,CAR,,23,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,3,1,0,,,-2
616,Darrius Shepherd\ShepDa00,GNB,WR,24,6,0,0,0,0,0,0,0,0,,0,2,1,1,1,0,1,1,0,,,-0.9
617,Jarrett Stidham\StidJa00,NWE,QB,23,3,0,2,4,14,0,1,2,-2,-1,0,0,0,0,,0,0,0,0,,,-1.6
618,Michael Walker\WalkMi00,JAX,WR,23,7,0,0,0,0,0,0,0,0,,0,3,2,15,7.5,0,2,2,0,,,-0.5
619,Corey Clement\ClemCo00,PHI,,25,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,2,2,0,,,-4
